LINK_DIR,MEAN_x,SPDLIMIT_x,PcntSpeed_85thAll,PcntSpeed_5thAll,TotalIntervals_85thAll,PcntInterval_85thAll,StdDev_85thAll,MEAN_y,SPDLIMIT_y,PcntSpeed_85thWd,PcntSpeed_5thWd,TotalIntervals_85thWd,PcntInterval_85thWd,StdDev_85thWd,MEAN,SPDLIMIT,PcntSpeed_85thWend,TotalIntervals_85thWend,PcntInterval_85thWend,StdDev_85thWend
107030432T,38.553,49.704,48.461,19.26,5746,5.466,10.444,38.326,49.704,47.84,19.26,5023,6.682,10.344,40.127,49.704,50.325,723,2.414,10.988
107030439T,35.148,44.734,44.734,17.396,7857,7.474,9.929,35.082,44.734,44.734,17.396,6775,9.013,9.937,35.565,44.734,45.355,1082,3.612,9.874
107030440T,34.863,44.734,45.355,17.086,7325,6.968,10.303,34.991,44.734,45.355,17.396,6339,8.433,10.262,34.04,44.734,45.355,986,3.292,10.532
107030444F,36.18,44.734,47.219,16.154,9311,8.857,11.209,35.919,44.734,47.219,15.532,8045,10.703,11.301,37.839,44.734,47.84,1266,4.227,10.461
107030445F,36.602,44.734,47.84,16.775,9256,8.805,11.25,36.24,44.734,47.84,16.775,8008,10.653,11.282,38.929,44.734,49.083,1248,4.167,10.76
107030447F,25.206,44.734,39.142,4.97,8823,8.393,12.731,24.723,44.734,38.521,4.349,7693,10.234,12.697,28.494,44.734,42.248,1130,3.773,12.478
107030448F,32.218,44.734,47.219,7.456,9083,8.641,13.905,31.948,44.734,47.219,7.456,7854,10.449,13.949,33.943,44.734,47.84,1229,4.103,13.5
107030449F,36.827,44.734,48.461,16.154,8846,8.415,11.806,36.328,44.734,48.461,15.532,7641,10.165,11.948,39.994,44.734,50.325,1205,4.023,10.318
107030455F,28.776,44.734,41.006,9.941,13325,12.676,11.403,28.856,44.734,41.006,9.941,11541,15.354,11.401,28.258,44.734,40.074,1784,5.956,11.4
107030458T,33.361,44.734,42.87,16.154,12447,11.841,9.84,33.273,44.734,42.87,16.464,10853,14.438,9.752,33.964,44.734,44.112,1594,5.322,10.405
107030459T,35.702,44.734,45.355,18.639,12268,11.67,9.794,35.403,44.734,44.734,18.018,10735,14.281,9.769,37.8,44.734,46.598,1533,5.118,9.713
107030460F,32.481,44.734,43.491,13.669,12767,12.145,10.763,32.226,44.734,43.491,13.669,11106,14.775,10.741,34.187,44.734,44.112,1661,5.546,10.755
107030461T,41.152,44.734,48.461,27.337,11707,11.137,7.85,41.017,44.734,47.84,27.337,10284,13.681,7.733,42.128,44.734,49.704,1423,4.751,8.583
107030462F,40.889,44.734,49.083,26.095,11759,11.186,8.342,40.659,44.734,48.461,25.473,10299,13.701,8.386,42.513,44.734,50.325,1460,4.874,7.843
107030463T,42.041,44.734,49.083,27.337,12102,11.513,7.895,42.168,44.734,49.083,27.337,10605,14.108,7.865,41.144,44.734,48.461,1497,4.998,8.053
107030464T,41.483,44.734,49.083,24.852,13147,12.507,8.849,41.666,44.734,49.083,24.231,11522,15.328,8.831,40.19,44.734,48.461,1625,5.425,8.866
107030465T,42.13,44.734,49.083,26.716,13916,13.238,8.112,42.413,44.734,49.083,26.716,12138,16.148,8.033,40.2,44.734,48.461,1778,5.936,8.383
107030466T,42.156,44.734,49.083,27.337,13929,13.251,7.793,42.565,44.734,49.083,28.58,12135,16.144,7.438,39.389,44.734,48.461,1794,5.99,9.415
107030468T,35.78,44.734,45.976,16.464,15275,14.531,10.4,35.84,44.734,45.976,16.651,13341,17.748,10.394,35.363,44.734,45.355,1934,6.457,10.436
107030469F,41.194,44.734,48.461,26.716,12053,11.466,8.104,41.1,44.734,47.84,26.716,10574,14.067,8.049,41.863,44.734,49.083,1479,4.938,8.458
107030470F,39.422,44.734,48.461,21.746,12911,12.282,9.675,39.206,44.734,47.84,21.124,11294,15.025,9.685,40.93,44.734,49.083,1617,5.399,9.472
107030471F,40.975,44.734,49.083,24.852,13130,12.49,8.662,40.635,44.734,48.461,24.852,11510,15.312,8.667,43.396,44.734,50.947,1620,5.409,8.235
107030473T,40.472,44.734,49.083,21.746,13858,13.183,9.47,40.784,44.734,49.083,22.367,12116,16.119,9.416,38.298,44.734,47.219,1742,5.816,9.563
107030474F,39.509,44.734,48.461,21.124,12949,12.318,9.858,39.26,44.734,48.461,20.503,11345,15.093,9.892,41.27,44.734,49.704,1604,5.355,9.429
107030476F,36.923,44.734,47.219,19.26,13787,13.115,10.113,36.79,44.734,46.784,19.26,12027,16.0,10.033,37.831,44.734,49.083,1760,5.876,10.6
107030477T,32.665,44.734,42.87,13.979,19564,18.611,10.355,32.673,44.734,42.87,13.669,16658,22.161,10.335,32.618,44.734,43.491,2906,9.702,10.475
107030483F,31.935,44.734,42.87,13.358,14671,13.956,10.833,31.098,44.734,42.248,13.047,12659,16.841,10.664,37.197,44.734,47.032,2012,6.717,10.401
107030484F,30.458,44.734,41.627,12.426,14400,13.699,10.87,29.587,44.734,40.384,12.426,12441,16.551,10.736,35.989,44.734,44.112,1959,6.54,10.064
107030485T,30.712,44.734,41.627,12.426,15690,14.926,10.361,29.981,44.734,40.384,11.805,13662,18.175,10.202,35.635,44.734,45.355,2028,6.771,10.08
107030486T,24.373,44.734,35.414,8.698,15577,14.818,10.463,24.302,44.734,35.103,8.698,13470,17.92,10.372,24.823,44.734,36.035,2107,7.035,11.015
107030487T,31.936,44.734,40.695,17.396,16873,16.051,8.713,31.462,44.734,40.074,16.775,14722,19.585,8.651,35.174,44.734,43.491,2151,7.181,8.445
107030488F,31.608,44.734,42.248,14.787,15513,14.757,10.212,30.916,44.734,41.006,14.29,13384,17.805,10.087,35.959,44.734,45.541,2129,7.108,9.917
107030561T,28.725,44.734,38.521,10.562,16724,15.909,9.984,28.801,44.734,38.521,11.183,14465,19.244,9.768,28.244,44.734,39.887,2259,7.542,11.261
107030565F,31.511,44.734,42.248,9.32,10584,10.068,11.487,30.851,44.734,41.627,9.32,8867,11.796,11.448,34.918,44.734,44.112,1717,5.733,11.081
107030568T,24.338,44.734,36.657,6.213,15038,14.306,11.383,24.403,44.734,36.967,6.213,12807,17.038,11.392,23.97,44.734,36.035,2231,7.449,11.324
107034530F,34.026,49.704,47.84,11.805,6940,6.602,12.877,33.844,49.704,47.84,11.805,5991,7.97,12.818,35.173,49.704,49.083,949,3.168,13.188
107034533T,27.451,44.734,41.627,6.834,6720,6.393,12.715,27.142,44.734,41.627,6.834,5866,7.804,12.688,29.571,44.734,42.248,854,2.851,12.706
107034534T,38.48,49.704,49.393,19.882,5939,5.65,10.641,37.971,49.704,49.083,19.882,5183,6.895,10.542,41.972,49.704,51.568,756,2.524,10.668
107034535F,29.65,44.734,42.87,9.941,6994,6.653,12.602,29.078,44.734,42.248,9.941,6100,8.115,12.537,33.55,44.734,46.287,894,2.985,12.356
107034536F,41.101,49.704,50.947,23.609,6599,6.278,10.05,40.541,49.704,50.325,23.609,5751,7.651,10.004,44.906,49.704,53.432,848,2.831,9.529
107034547T,31.006,44.734,40.384,14.29,16693,15.88,9.391,30.789,44.734,39.763,14.29,14557,19.366,9.257,32.49,44.734,41.627,2136,7.131,10.137
107218265T,35.293,44.734,46.598,18.639,7321,6.964,10.388,35.078,44.734,45.976,18.639,6352,8.45,10.313,36.705,44.734,47.84,969,3.235,10.765
107218266T,32.61,44.734,45.355,11.805,7503,7.138,12.075,32.19,44.734,44.734,11.805,6502,8.65,12.047,35.342,44.734,47.219,1001,3.342,11.9
107218273F,41.217,44.734,49.083,26.095,13247,12.602,8.614,40.91,44.734,49.083,26.095,11599,15.431,8.624,43.372,44.734,50.947,1648,5.502,8.228
107218274F,41.069,44.734,49.083,26.095,13474,12.818,8.576,40.663,44.734,48.772,26.095,11790,15.685,8.536,43.911,44.734,51.754,1684,5.622,8.313
107373569T,33.782,44.734,41.938,19.882,16597,15.789,8.216,33.292,44.734,41.316,19.882,14462,19.24,8.121,37.099,44.734,44.734,2135,7.128,8.086
107373570F,28.686,44.734,39.142,13.047,15812,15.042,10.002,28.204,44.734,38.521,12.426,13634,18.138,9.914,31.703,44.734,42.248,2178,7.272,10.027
107410437F,34.007,44.734,42.87,18.018,4768,4.536,9.24,33.684,44.734,42.87,18.018,4154,5.526,9.124,36.197,44.734,45.355,614,2.05,9.723
107410438F,34.302,44.734,42.87,18.018,4727,4.497,9.475,33.901,44.734,42.87,18.018,4117,5.477,9.271,37.012,44.734,46.598,610,2.037,10.357
107410440T,30.044,44.734,41.006,14.29,4747,4.516,10.107,29.874,44.734,41.006,14.29,4133,5.498,9.781,31.192,44.734,44.112,614,2.05,12.019
107410441T,32.817,44.734,43.491,15.532,4559,4.337,10.597,32.159,44.734,42.248,15.532,3976,5.289,10.263,37.308,44.734,48.461,583,1.946,11.7
111938004T,42.77,49.704,51.568,25.473,5503,5.235,9.356,42.227,49.704,50.947,24.852,4817,6.408,9.286,46.586,49.704,54.053,686,2.29,8.958
111938038F,35.272,55.296,45.976,12.426,3533,3.361,11.458,35.774,55.296,45.976,13.669,3209,4.269,11.094,30.302,55.296,44.112,324,1.082,13.628
111938038T,35.619,55.296,44.734,18.018,3209,3.053,9.778,35.902,55.296,44.734,18.639,2945,3.918,9.538,32.451,55.296,44.734,264,0.881,11.694
111981560T,29.694,44.734,41.627,10.562,7060,6.716,11.534,29.264,44.734,41.006,9.941,6142,8.171,11.55,32.572,44.734,42.87,918,3.065,11.01
111981561T,25.817,44.734,39.763,5.592,7052,6.709,12.995,25.402,44.734,39.142,5.592,6141,8.17,12.964,28.61,44.734,41.006,911,3.042,12.863
111981626F,28.215,44.734,40.384,8.698,10017,9.529,11.491,28.101,44.734,40.384,8.698,8584,11.42,11.506,28.903,44.734,40.695,1433,4.784,11.383
111981628T,26.967,44.734,39.142,7.456,9584,9.117,11.372,27.087,44.734,39.142,7.456,8221,10.937,11.331,26.243,44.734,38.521,1363,4.551,11.595
111981912T,40.669,49.704,49.083,24.852,6135,5.836,8.916,40.393,49.704,49.083,24.852,5326,7.085,8.9,42.49,49.704,50.947,809,2.701,8.809
111981913F,37.727,49.704,49.704,18.018,6529,6.211,11.248,37.363,49.704,49.083,18.018,5683,7.56,11.254,40.174,49.704,51.382,846,2.825,10.902
111981915T,44.072,49.704,52.189,28.58,6316,6.008,8.869,43.648,49.704,52.189,28.58,5477,7.286,8.877,46.835,49.704,54.488,839,2.801,8.312
111981916F,44.2,49.704,52.81,27.958,6747,6.418,9.038,43.727,49.704,52.189,27.337,5869,7.808,9.052,47.358,49.704,54.985,878,2.931,8.282
111981932T,44.39,49.704,52.81,28.58,6434,6.121,8.745,44.024,49.704,52.189,27.958,5593,7.441,8.737,46.82,49.704,54.674,841,2.808,8.407
111981933T,45.142,49.704,53.432,29.015,6214,5.911,8.728,44.768,49.704,52.81,28.58,5399,7.183,8.72,47.613,49.704,55.296,815,2.721,8.37
111981934F,43.858,49.704,52.81,26.716,7217,6.865,9.438,43.529,49.704,52.189,26.219,6297,8.377,9.41,46.106,49.704,54.488,920,3.072,9.328
111981935F,44.152,49.704,52.313,27.958,7391,7.031,8.856,43.729,49.704,52.189,27.958,6446,8.575,8.897,47.033,49.704,54.674,945,3.155,8.003
111982411F,38.692,44.734,46.598,22.988,12431,11.826,8.779,38.503,44.734,46.598,22.367,10834,14.413,8.79,39.972,44.734,47.84,1597,5.332,8.599
111982413T,36.083,44.734,47.219,18.95,11935,11.354,10.394,35.882,44.734,47.219,18.639,10386,13.817,10.336,37.434,44.734,48.461,1549,5.172,10.68
111982414F,28.48,44.734,42.248,9.32,12629,12.014,12.082,28.197,44.734,42.248,9.32,11050,14.7,12.058,30.454,44.734,43.677,1579,5.272,12.069
111982416T,31.671,44.734,42.559,12.612,12752,12.131,10.774,31.387,44.734,42.248,12.426,11180,14.873,10.808,33.694,44.734,43.491,1572,5.248,10.309
111986234F,44.035,49.704,52.81,24.541,6154,5.854,10.192,43.701,49.704,52.81,24.852,5371,7.145,10.034,46.325,49.704,54.674,783,2.614,10.951
111986235T,43.286,49.704,52.81,21.124,5719,5.44,10.963,42.874,49.704,52.81,20.503,5002,6.654,10.897,46.159,49.704,54.674,717,2.394,11.003
111986236T,42.072,49.704,52.189,19.882,6566,6.246,11.463,41.74,49.704,52.189,19.26,5747,7.646,11.367,44.396,49.704,54.674,819,2.734,11.87
111986960F,29.081,44.734,38.521,13.669,15041,14.308,9.262,28.696,44.734,37.899,13.669,13009,17.307,9.157,31.543,44.734,40.819,2032,6.784,9.554
111986961F,30.519,44.734,40.384,15.532,13263,12.617,9.698,29.979,44.734,39.142,14.911,11523,15.33,9.432,34.095,44.734,44.112,1740,5.809,10.637
111987063T,30.829,44.734,44.734,8.698,8361,7.954,12.962,30.476,44.734,44.112,8.698,7266,9.666,12.897,33.176,44.734,46.908,1095,3.656,13.155
111987064T,37.504,44.734,47.84,20.503,7581,7.212,9.995,36.989,44.734,47.219,20.503,6588,8.764,9.864,40.922,44.734,50.636,993,3.315,10.193
111987065F,36.342,44.734,47.84,15.532,8958,8.522,11.741,35.891,44.734,47.84,14.911,7770,10.337,11.765,39.294,44.734,49.393,1188,3.966,11.147
111987066F,37.181,44.734,47.84,19.882,8668,8.246,10.143,36.586,44.734,47.219,19.882,7535,10.024,10.095,41.141,44.734,50.512,1133,3.783,9.557
111987140F,30.932,44.734,41.006,13.047,4827,4.592,10.076,31.078,44.734,41.006,13.172,4202,5.59,9.917,29.95,44.734,41.006,625,2.087,11.048
111987140T,30.074,44.734,39.763,14.29,4702,4.473,9.339,29.976,44.734,39.763,13.669,4099,5.453,9.377,30.739,44.734,38.521,603,2.013,9.052
111987141F,32.342,44.734,42.248,13.047,3366,3.202,10.577,32.265,44.734,42.248,13.669,3022,4.02,10.401,33.022,44.734,45.976,344,1.149,12.006
111987141T,28.975,44.734,40.384,11.183,3957,3.764,10.856,29.134,44.734,40.384,11.183,3522,4.686,10.637,27.692,44.734,40.384,435,1.452,12.424
111989989T,29.55,44.734,40.384,11.805,14540,13.832,10.943,29.248,44.734,39.763,11.183,12676,16.864,10.782,31.605,44.734,43.491,1864,6.223,11.78
111990715T,30.719,44.734,41.006,13.669,18709,17.798,10.31,30.403,44.734,41.006,13.669,15958,21.23,10.255,32.552,44.734,42.87,2751,9.185,10.437
111990717F,28.481,44.734,39.142,11.183,17393,16.546,10.241,28.197,44.734,38.521,11.183,14851,19.757,10.219,30.139,44.734,40.384,2542,8.487,10.214
111990719T,35.426,44.734,45.169,19.26,18788,17.873,9.651,35.022,44.734,44.734,18.639,16021,21.314,9.604,37.77,44.734,47.219,2767,9.238,9.59
111990720F,33.135,44.734,42.248,19.26,17623,16.765,8.989,32.608,44.734,41.627,18.639,15062,20.038,8.854,36.235,44.734,45.976,2561,8.55,9.149
111990747T,43.014,44.734,49.083,30.444,14242,13.548,7.048,42.955,44.734,49.083,29.822,12454,16.568,7.045,43.425,44.734,50.325,1788,5.97,7.058
111990748T,41.054,44.734,48.461,24.852,14392,13.691,8.464,40.96,44.734,48.461,24.852,12581,16.737,8.454,41.705,44.734,49.704,1811,6.046,8.51
111996193T,26.279,44.734,37.278,8.698,15889,15.115,10.877,26.233,44.734,37.278,8.698,13705,18.232,10.814,26.569,44.734,37.899,2184,7.292,11.266
111999150F,31.171,44.734,42.87,11.805,14766,14.047,11.339,31.25,44.734,42.87,11.805,12827,17.064,11.378,30.649,44.734,42.248,1939,6.474,11.062
111999151F,31.796,44.734,41.627,15.532,18324,17.432,9.676,31.363,44.734,41.006,15.532,15668,20.844,9.66,34.35,44.734,43.305,2656,8.868,9.37
23308158T,34.467,44.734,45.976,12.426,13107,12.469,12.16,34.624,44.734,45.976,12.426,11499,15.298,11.966,33.338,44.734,46.598,1608,5.369,13.418
23320268F,26.426,49.704,41.006,6.834,7828,7.447,13.001,26.527,49.704,41.006,6.834,6729,8.952,13.144,25.807,49.704,39.453,1099,3.669,12.076
23320270T,34.315,49.704,44.734,14.911,7082,6.737,10.892,34.266,49.704,44.734,14.787,6113,8.132,10.965,34.622,49.704,44.734,969,3.235,10.423
23320380F,33.08,44.734,42.87,16.775,4645,4.419,9.849,32.931,44.734,42.248,16.775,4058,5.399,9.518,34.112,44.734,45.976,587,1.96,11.847
23320387F,32.974,44.734,42.87,14.911,5622,5.348,10.603,32.95,44.734,42.248,16.154,4771,6.347,10.202,33.112,44.734,44.734,851,2.841,12.621
23320398F,35.852,44.734,45.355,18.639,7823,7.442,9.859,35.15,44.734,44.734,18.018,6469,8.606,9.826,39.207,44.734,47.219,1354,4.521,9.318
23320410T,31.842,44.734,42.87,14.29,6121,5.823,10.87,31.107,44.734,42.248,14.29,5211,6.932,10.696,36.051,44.734,45.976,910,3.038,10.905
23320414F,36.947,44.734,47.219,18.639,7918,7.532,10.55,36.067,44.734,46.598,18.018,6568,8.738,10.462,41.228,44.734,49.704,1350,4.507,9.913
23320565T,25.959,44.734,37.899,6.834,16506,15.702,11.617,25.736,44.734,37.899,6.834,14171,18.852,11.567,27.313,44.734,39.763,2335,7.796,11.83
23320566F,28.335,44.734,39.763,8.698,13832,13.158,11.74,27.953,44.734,39.763,8.077,11962,15.914,11.706,30.776,44.734,41.627,1870,6.243,11.672
23320571F,25.543,44.734,39.763,4.97,6781,6.451,13.324,25.1,44.734,39.142,4.97,5978,7.953,13.226,28.84,44.734,43.491,803,2.681,13.593
27593407F,27.87,44.734,37.899,11.183,15435,14.683,9.964,27.633,44.734,37.899,11.183,13315,17.714,9.833,29.363,44.734,40.384,2120,7.078,10.632
27616976T,31.907,44.734,42.87,14.911,5935,5.646,10.55,31.222,44.734,42.248,14.911,5088,6.769,10.394,36.022,44.734,45.355,847,2.828,10.555
27616977T,30.775,44.734,41.006,15.532,5929,5.64,9.805,30.447,44.734,40.384,15.532,5069,6.744,9.731,32.708,44.734,42.248,860,2.871,10.018
737718829F,40.713,55.296,48.461,27.337,3154,3.0,8.295,40.486,55.296,48.461,27.337,2841,3.78,8.111,42.779,55.296,51.568,313,1.045,9.574
737718829T,40.16,55.296,47.84,26.095,2945,2.802,8.278,39.837,55.296,47.84,26.095,2686,3.573,8.103,43.507,55.296,52.189,259,0.865,9.29
737718830F,38.694,55.296,46.598,24.231,3577,3.403,8.535,38.497,55.296,46.598,23.609,3247,4.32,8.552,40.628,55.296,47.84,330,1.102,8.128
737718830T,38.684,55.296,45.976,26.095,3339,3.176,7.767,38.468,55.296,45.976,25.473,3056,4.066,7.74,41.016,55.296,47.84,283,0.945,7.697
775719628F,30.174,44.734,39.453,14.911,13716,13.048,9.187,29.675,44.734,38.521,14.911,11832,15.741,8.994,33.308,44.734,42.87,1884,6.29,9.752
775719629F,27.949,44.734,37.899,11.805,13850,13.175,9.767,27.758,44.734,37.278,11.805,11894,15.823,9.639,29.112,44.734,39.763,1956,6.53,10.439
775719631T,30.809,44.734,41.006,14.29,15622,14.861,9.93,30.457,44.734,40.384,14.29,13562,18.042,9.72,33.131,44.734,44.112,2060,6.878,10.936
775719632T,30.403,44.734,40.384,14.29,15780,15.011,9.714,29.942,44.734,39.763,13.669,13688,18.21,9.626,33.422,44.734,42.87,2092,6.985,9.746
799468412F,25.784,44.734,36.657,7.456,13326,12.677,10.917,25.784,44.734,36.657,7.456,11389,15.151,10.896,25.785,44.734,37.278,1937,6.467,11.042
918450070T,32.834,44.734,42.87,15.222,8029,7.638,10.173,32.647,44.734,42.87,14.911,6951,9.247,10.046,34.038,44.734,45.044,1078,3.599,10.889
918450071T,36.118,44.734,45.355,19.26,8278,7.875,9.323,35.822,44.734,44.734,19.26,7146,9.507,9.276,37.982,44.734,47.219,1132,3.779,9.406
918450072F,34.941,44.734,45.355,17.396,9084,8.642,9.942,34.743,44.734,44.734,17.396,7829,10.415,9.912,36.177,44.734,45.976,1255,4.19,10.041
918450073F,36.988,44.734,47.219,19.882,9741,9.267,9.828,36.792,44.734,46.598,19.882,8377,11.144,9.767,38.197,44.734,48.461,1364,4.554,10.115
924629903T,39.316,44.734,47.84,24.852,11479,10.92,8.402,39.185,44.734,47.219,24.852,10012,13.319,8.309,40.211,44.734,49.083,1467,4.898,8.959
924629904T,39.476,44.734,48.461,24.231,11765,11.192,9.024,39.306,44.734,47.84,24.231,10241,13.624,8.953,40.621,44.734,49.704,1524,5.088,9.41
924629905F,40.847,44.734,49.083,26.095,10682,10.162,8.701,40.685,44.734,48.461,26.095,9343,12.429,8.536,41.974,44.734,50.947,1339,4.47,9.707
924629910F,38.336,44.734,46.908,21.746,12172,11.579,8.954,38.381,44.734,46.598,22.367,10577,14.071,8.838,38.035,44.734,47.405,1595,5.325,9.683
924629911F,40.636,44.734,47.84,26.095,12322,11.722,8.011,40.551,44.734,47.84,26.095,10720,14.261,7.946,41.203,44.734,49.083,1602,5.349,8.411
924629912T,41.1,44.734,48.461,25.473,11359,10.806,8.972,40.937,44.734,47.84,26.095,9923,13.201,8.685,42.224,44.734,50.947,1436,4.794,10.68
997244940T,43.032,49.704,51.568,25.473,5861,5.576,9.352,42.455,49.704,51.568,24.852,5114,6.803,9.341,46.981,49.704,54.053,747,2.494,8.428
997244941T,42.941,49.704,52.189,21.746,5977,5.686,10.578,42.417,49.704,52.189,21.124,5220,6.944,10.593,46.555,49.704,54.674,757,2.527,9.742
997244942F,44.157,49.704,52.81,27.958,6651,6.327,9.061,43.526,49.704,52.189,27.337,5798,7.713,9.038,48.447,49.704,55.731,853,2.848,7.991
997244943F,43.891,49.704,52.189,27.337,6850,6.516,9.152,43.413,49.704,52.189,26.716,5968,7.94,9.143,47.128,49.704,54.674,882,2.945,8.54
998969850F,34.242,44.734,42.87,18.018,3155,3.001,9.419,34.013,44.734,42.87,18.018,2825,3.758,9.23,36.202,44.734,46.598,330,1.102,10.716
998969850T,31.05,44.734,41.627,13.669,3003,2.857,10.012,31.075,44.734,41.627,13.669,2745,3.652,9.828,30.78,44.734,42.87,258,0.861,11.804
998969851F,40.628,55.296,49.083,26.095,3213,3.057,8.606,40.156,55.296,48.461,26.095,2885,3.838,8.471,44.786,55.296,52.81,328,1.095,8.677
998969851T,39.301,55.296,48.461,23.609,3002,2.856,9.082,38.906,55.296,47.84,23.609,2738,3.643,8.934,43.397,55.296,51.568,264,0.881,9.595
