LINK_DIR,MEAN_ALL,PcntSpeed_85thAll,PcntSpeed_5thAll,TotalIntervals_85thAll,PcntInterval_85thAll,StdDev_85thAll,MEAN_Wkd,PcntSpeed_85thWd,PcntSpeed_5thWd,TotalIntervals_85thWd,PcntInterval_85thWd,StdDev_85thWd,MEAN_WEnd,PcntSpeed_85thWend,TotalIntervals_85thWend,PcntInterval_85thWend,StdDev_85thWend,MEAN_Wdtime,PcntSpeed_60thWdtime,PcntSpeed_85thWdtime,PcntSpeed_5thWdtime,TotalIntervals_Wdtime,PcntInterval_Wdtime,StdDev_Wdtime,MEAN_WkdAM,PcntSpeed_5thWdayAM,AvgSpeed_WdayAM,TotalIntervals_WdayAM,PcntInterval_WdayAM,StdDev_WdayAM,MEAN_WkdMD,PcntSpeed_5thWdayMD,AvgSpeed_WdayMD,TotalIntervals_WdayMD,PcntInterval_WdayMD,StdDev_WdayMD,MEAN_WkdPM,PcntSpeed_5thWdayPM,AvgSpeed_WdayPM,TotalIntervals_WdayPM,PcntInterval_WdayPM,StdDev_WdayPM,TTI_SL_AM,PTI_SL_AM,TTI_85thALL_AM,PTI_85thALL_AM,BTI_AM,TTI_SL_MD,PTI_SL_MD,TTI_85thAll_MD,PTI_85thAll_MD,BTI_MD,TTI_SL_PM,PTI_SL_PM,TTI_85thAll_PM,PTI_85thAll_PM,BTI_PM,TTI_85thWd_AM,PTI_85thWd_AM,TTI_85thWd_MD,PTI_85thWd_MD,TTI_85thWd_PM,PTI_85thWd_PM,TTI_60thWdtime_AM,PTI_60thWdtime_AM,TTI_85thWdtime_AM,PTI_85thWdtime_AM,TTI_60thWdtime_MD,PTI_60thWdtime_MD,TTI_85thWdtime_MD,PTI_85thWdtime_MD,TTI_60thWdtime_PM,PTI_60thWdtime_PM,TTI_85thWdtime_PM,PTI_85thWdtime_PM
107030432T,38.553,48.461,19.26,5746,5.466,10.444,38.331,47.84,19.26,4967,6.79,10.329,40.127,50.325,723,2.414,10.988,37.981,41.627,47.84,18.639,4408,10.33,10.393,38.721,20.503,38.721,728,7.962,10.573,37.987,18.95,37.987,2145,11.729,10.321,36.978,18.639,36.978,1271,13.9,10.07,1.276,2.581,1.244,2.516,1.023,1.295,2.581,1.247,2.484,0.992,1.334,2.667,1.267,2.533,0.999,1.252,2.364,1.259,2.525,1.269,2.517,1.091,2.061,1.252,2.364,1.096,2.197,1.259,2.525,1.092,2.167,1.269,2.517
107030439T,35.148,44.734,17.396,7857,7.474,9.929,35.042,44.734,17.396,6701,9.16,9.942,35.565,45.355,1082,3.612,9.874,34.857,38.521,44.734,17.396,6168,14.454,9.995,33.945,16.775,33.945,977,10.685,10.657,35.178,18.639,35.178,3254,17.793,9.526,34.551,15.532,34.551,1511,16.524,10.232,1.309,2.667,1.327,2.704,1.037,1.272,2.4,1.272,2.4,0.887,1.291,2.88,1.291,2.88,1.231,1.336,2.704,1.272,2.4,1.295,2.88,1.107,2.241,1.336,2.704,1.095,2.067,1.272,2.4,1.115,2.48,1.295,2.88
107030440T,34.863,45.355,17.086,7325,6.968,10.303,34.961,45.355,17.396,6266,8.566,10.27,34.04,45.355,986,3.292,10.532,34.692,37.899,45.355,16.775,5827,13.655,10.274,34.521,16.775,34.521,841,9.197,10.967,34.832,17.396,34.832,3126,17.093,9.949,34.414,16.154,34.414,1491,16.306,10.289,1.293,2.769,1.329,2.846,1.142,1.293,2.572,1.293,2.572,0.989,1.302,2.88,1.302,2.88,1.212,1.332,2.741,1.284,2.572,1.3,2.769,1.134,2.333,1.332,2.741,1.088,2.179,1.284,2.572,1.083,2.308,1.3,2.769
107030444F,36.18,47.219,16.154,9311,8.857,11.209,35.891,47.219,15.532,7948,10.865,11.304,37.839,47.84,1266,4.227,10.461,35.526,40.074,46.908,14.911,7452,17.463,11.357,33.329,14.911,33.329,1299,14.206,11.932,36.99,16.775,36.99,3859,21.101,10.76,33.65,11.805,33.65,1808,19.773,11.708,1.325,3.0,1.398,3.167,1.265,1.209,2.618,1.285,2.782,1.165,1.307,3.6,1.343,3.7,1.754,1.398,3.125,1.293,2.852,1.348,3.842,1.109,2.479,1.398,3.125,1.125,2.481,1.293,2.852,1.145,3.263,1.348,3.842
107030445F,36.602,47.84,16.775,9256,8.805,11.25,36.193,47.84,16.775,7926,10.835,11.284,38.929,49.083,1248,4.167,10.76,35.837,40.384,47.219,16.154,7288,17.079,11.289,33.237,15.532,33.237,1333,14.578,11.445,37.058,17.396,37.058,3796,20.757,10.929,34.487,14.29,34.487,1738,19.007,11.569,1.331,2.88,1.387,3.0,1.163,1.2,2.483,1.284,2.655,1.069,1.272,3.0,1.343,3.167,1.358,1.383,2.96,1.291,2.75,1.351,3.261,1.084,2.32,1.383,2.96,1.123,2.393,1.291,2.75,1.135,2.739,1.351,3.261
107030447F,25.206,39.142,4.97,8823,8.393,12.731,24.731,38.521,4.349,7615,10.41,12.691,28.494,42.248,1130,3.773,12.478,23.83,27.337,37.278,4.349,6958,16.306,12.415,22.584,5.592,22.584,1373,15.015,12.07,26.719,7.456,26.719,3631,19.855,11.449,18.468,2.485,18.468,1587,17.356,12.632,1.935,8.0,1.559,6.444,3.134,1.669,6.0,1.46,5.25,2.595,2.278,18.002,1.772,14.001,6.901,1.568,6.333,1.442,5.166,1.817,13.501,1.114,4.5,1.568,6.333,1.139,4.083,1.442,5.166,1.144,8.501,1.817,13.501
107030448F,32.218,47.219,7.456,9083,8.641,13.905,31.926,47.219,7.456,7771,10.623,13.969,33.943,47.84,1229,4.103,13.5,31.36,36.035,46.598,7.456,7104,16.648,13.859,29.185,6.213,29.185,1287,14.075,14.051,33.767,8.388,33.767,3730,20.396,13.457,27.36,6.213,27.36,1665,18.209,13.328,1.502,7.2,1.523,7.3,3.793,1.332,5.538,1.406,5.846,3.157,1.579,6.546,1.557,6.455,3.147,1.533,7.2,1.398,5.629,1.567,6.9,1.107,5.2,1.533,7.2,1.178,4.74,1.398,5.629,1.135,5.0,1.567,6.9
107030449F,36.827,48.461,16.154,8846,8.415,11.806,36.279,48.461,15.532,7560,10.335,11.948,39.994,50.325,1205,4.023,10.318,35.801,40.695,47.84,14.911,6934,16.25,11.991,33.844,14.911,33.844,1247,13.637,11.903,37.051,16.775,37.051,3667,20.051,11.615,33.685,12.426,33.685,1623,17.749,12.397,1.3,3.0,1.372,3.167,1.308,1.198,2.667,1.298,2.889,1.226,1.293,3.429,1.37,3.633,1.653,1.377,3.125,1.308,2.889,1.402,3.8,1.101,2.5,1.377,3.125,1.14,2.519,1.308,2.889,1.125,3.05,1.402,3.8
107030455F,28.776,41.006,9.941,13325,12.676,11.403,28.846,41.006,9.941,11398,15.581,11.415,28.258,40.074,1784,5.956,11.4,28.805,32.929,41.006,9.32,9784,22.928,11.674,26.057,8.077,26.057,1902,20.801,11.958,31.05,11.805,31.05,4807,26.285,10.76,26.504,8.077,26.504,2328,25.459,12.6,1.689,5.538,1.502,4.923,2.278,1.47,4.0,1.368,3.722,1.72,1.668,5.538,1.552,5.154,2.32,1.502,4.846,1.341,3.526,1.571,5.154,1.168,3.769,1.502,4.846,1.121,2.947,1.341,3.526,1.137,3.731,1.571,5.154
107030458T,33.361,42.87,16.154,12447,11.841,9.84,33.234,42.87,16.154,10729,14.667,9.754,33.964,44.112,1594,5.322,10.405,32.867,36.035,42.497,16.154,9859,23.104,9.632,31.583,14.911,31.583,1708,18.679,10.316,33.862,18.639,33.862,5121,28.002,8.97,31.35,13.669,31.35,2420,26.465,9.95,1.402,3.0,1.343,2.875,1.14,1.324,2.483,1.269,2.379,0.875,1.414,3.273,1.316,3.045,1.314,1.338,2.833,1.266,2.3,1.328,3.045,1.102,2.333,1.338,2.833,1.083,1.967,1.266,2.3,1.1,2.523,1.328,3.045
107030459T,35.702,45.355,18.639,12268,11.67,9.794,35.382,44.734,18.204,10607,14.5,9.755,37.8,46.598,1533,5.118,9.713,35.112,38.521,44.734,18.018,9720,22.778,9.679,33.351,17.396,33.351,1854,20.276,10.098,36.253,18.639,36.253,5007,27.379,9.543,33.297,18.639,33.297,2314,25.306,9.18,1.33,2.572,1.293,2.5,0.934,1.226,2.4,1.26,2.467,0.958,1.319,2.441,1.264,2.339,0.851,1.285,2.464,1.26,2.45,1.269,2.267,1.099,2.107,1.285,2.464,1.097,2.133,1.26,2.45,1.101,1.967,1.269,2.267
107030460F,32.481,43.491,13.669,12767,12.145,10.763,32.223,43.491,13.669,10984,15.015,10.741,34.187,44.112,1661,5.546,10.755,31.672,34.793,42.87,13.669,9299,21.792,10.763,33.844,14.29,33.844,1628,17.804,10.019,32.366,14.29,32.366,4554,24.902,11.003,29.715,12.426,29.715,2402,26.269,10.535,1.313,3.13,1.277,3.043,1.383,1.369,3.13,1.35,3.087,1.287,1.481,3.6,1.357,3.3,1.431,1.285,3.043,1.344,3.043,1.359,3.25,1.101,2.609,1.285,3.043,1.094,2.478,1.344,3.043,1.098,2.625,1.359,3.25
107030461T,41.152,48.461,27.337,11707,11.137,7.85,41.002,47.84,27.337,10156,13.883,7.739,42.128,49.704,1423,4.751,8.583,40.817,43.491,47.84,27.337,9342,21.893,7.664,40.674,25.784,40.674,1834,20.057,8.712,41.38,28.393,41.38,4854,26.542,7.346,39.549,27.337,39.549,2158,23.6,7.081,1.099,1.756,1.191,1.902,0.598,1.078,1.565,1.168,1.696,0.452,1.12,1.674,1.167,1.744,0.494,1.191,1.879,1.156,1.685,1.163,1.682,1.069,1.687,1.191,1.879,1.063,1.549,1.156,1.685,1.06,1.534,1.163,1.682
107030462F,40.889,49.083,26.095,11759,11.186,8.342,40.631,48.461,25.784,10189,13.929,8.374,42.513,50.325,1460,4.874,7.843,40.467,43.491,48.461,25.473,8615,20.189,8.548,40.156,25.473,40.156,1527,16.699,7.886,40.831,26.095,40.831,4212,23.031,8.516,39.996,24.231,39.996,2253,24.639,8.852,1.107,1.714,1.184,1.833,0.549,1.088,1.714,1.194,1.881,0.575,1.112,1.846,1.22,2.026,0.66,1.191,1.878,1.187,1.857,1.227,2.026,1.068,1.683,1.191,1.878,1.076,1.683,1.187,1.857,1.072,1.769,1.227,2.026
107030463T,42.041,49.083,27.337,12102,11.513,7.895,42.14,49.083,27.337,10497,14.35,7.868,41.144,48.461,1497,4.998,8.053,42.206,45.355,49.083,27.027,8883,20.817,8.016,41.595,28.58,41.595,1549,16.94,7.118,42.309,27.337,42.309,4337,23.715,8.037,42.259,26.095,42.259,2360,25.809,8.381,1.078,1.6,1.153,1.711,0.484,1.061,1.636,1.164,1.795,0.543,1.065,1.714,1.183,1.905,0.61,1.15,1.674,1.16,1.795,1.176,1.905,1.061,1.543,1.15,1.674,1.072,1.659,1.16,1.795,1.073,1.738,1.176,1.905
107030464T,41.483,49.083,24.852,13147,12.507,8.849,41.644,49.083,24.231,11411,15.599,8.817,40.19,48.461,1625,5.425,8.866,41.93,45.355,49.393,24.852,9708,22.75,8.779,39.464,22.988,39.464,1689,18.471,8.618,42.797,26.716,42.797,4690,25.645,8.311,41.715,23.609,41.715,2638,28.85,9.255,1.134,1.946,1.197,2.054,0.716,1.054,1.674,1.171,1.86,0.589,1.078,1.895,1.198,2.105,0.757,1.197,2.054,1.161,1.86,1.192,2.105,1.086,1.865,1.197,2.054,1.074,1.721,1.161,1.86,1.102,1.947,1.192,2.105
107030465T,42.13,49.083,26.716,13916,13.238,8.112,42.379,49.083,26.716,12011,16.419,8.04,40.2,48.461,1778,5.936,8.383,42.415,45.355,49.083,26.716,10198,23.899,8.171,40.145,25.784,40.145,1831,20.024,7.889,43.068,28.58,43.068,4930,26.958,7.763,42.58,24.852,42.58,2733,29.888,8.566,1.11,1.735,1.172,1.831,0.563,1.047,1.6,1.163,1.778,0.529,1.066,1.8,1.17,1.975,0.688,1.176,1.831,1.154,1.739,1.163,1.993,1.068,1.663,1.176,1.831,1.068,1.609,1.154,1.739,1.08,1.85,1.163,1.993
107030466T,42.156,49.083,27.337,13929,13.251,7.793,42.536,49.083,28.58,12013,16.422,7.443,39.389,48.461,1794,5.99,9.415,42.515,45.355,49.083,27.958,10210,23.927,7.611,40.829,27.958,40.829,1853,20.265,7.356,42.944,28.89,42.944,4933,26.974,7.42,42.754,26.716,42.754,2698,29.506,7.834,1.092,1.6,1.168,1.711,0.465,1.055,1.636,1.158,1.795,0.551,1.065,1.756,1.168,1.927,0.649,1.157,1.689,1.143,1.699,1.148,1.837,1.065,1.556,1.157,1.689,1.063,1.581,1.143,1.699,1.075,1.721,1.148,1.837
107030468T,35.78,45.976,16.464,15275,14.531,10.4,35.795,45.976,16.34,13201,18.046,10.394,35.363,45.355,1934,6.457,10.436,35.68,39.763,45.666,16.154,11229,26.315,10.492,34.982,16.154,34.982,2087,22.824,9.986,36.49,18.018,36.49,5342,29.21,10.109,34.29,13.669,34.29,2986,32.655,11.337,1.277,2.769,1.26,2.731,1.168,1.237,2.572,1.271,2.643,1.079,1.296,3.273,1.314,3.318,1.525,1.261,2.731,1.26,2.552,1.323,3.318,1.101,2.385,1.261,2.731,1.107,2.241,1.26,2.552,1.141,2.864,1.323,3.318
107030469F,41.194,48.461,26.716,12053,11.466,8.104,41.095,47.84,26.716,10447,14.281,8.042,41.863,49.083,1479,4.938,8.458,40.832,43.802,47.84,26.157,9626,22.558,8.073,41.95,26.095,41.95,1873,20.483,8.696,41.665,27.461,41.665,4983,27.247,7.701,37.982,24.852,37.982,2268,24.803,7.773,1.065,1.714,1.168,1.881,0.61,1.072,1.636,1.162,1.773,0.526,1.166,1.8,1.199,1.85,0.544,1.17,1.881,1.148,1.742,1.194,1.825,1.074,1.726,1.17,1.881,1.066,1.618,1.148,1.742,1.063,1.625,1.194,1.825
107030470F,39.422,48.461,21.746,12911,12.282,9.675,39.19,47.84,21.124,11168,15.267,9.688,40.93,49.083,1617,5.399,9.472,38.849,42.87,47.84,21.124,10252,24.025,9.694,40.215,20.503,40.215,2022,22.113,10.357,40.769,23.609,40.769,5219,28.538,8.782,33.913,18.639,33.913,2435,26.629,9.1,1.108,2.149,1.215,2.358,0.941,1.097,1.895,1.188,2.053,0.728,1.292,2.4,1.274,2.367,0.858,1.221,2.394,1.189,2.053,1.264,2.3,1.112,2.182,1.221,2.394,1.082,1.868,1.189,2.053,1.081,1.967,1.264,2.3
107030471F,40.975,49.083,24.852,13130,12.49,8.662,40.615,48.461,24.852,11379,15.555,8.658,43.396,50.947,1620,5.409,8.235,40.303,43.491,48.461,24.231,10445,24.477,8.664,40.253,21.124,40.253,2121,23.196,10.156,41.311,26.716,41.311,5245,28.68,8.114,38.317,24.231,38.317,2524,27.603,8.211,1.102,2.057,1.224,2.286,0.867,1.077,1.674,1.182,1.837,0.554,1.148,1.846,1.212,1.949,0.608,1.219,2.324,1.181,1.826,1.208,1.91,1.111,2.118,1.219,2.324,1.068,1.651,1.181,1.826,1.086,1.718,1.208,1.91
107030473T,40.472,49.083,21.746,13858,13.183,9.47,40.758,49.083,22.367,11989,16.389,9.415,38.298,47.219,1742,5.816,9.563,40.988,45.355,49.083,22.367,10178,23.852,9.435,37.728,20.503,37.728,1785,19.521,9.333,42.241,26.095,42.241,4930,26.958,8.572,40.808,19.882,40.808,2747,30.042,10.071,1.183,2.182,1.232,2.273,0.845,1.069,1.756,1.173,1.927,0.643,1.11,2.323,1.218,2.548,1.092,1.235,2.273,1.169,1.893,1.203,2.469,1.103,2.03,1.235,2.273,1.074,1.738,1.169,1.893,1.111,2.281,1.203,2.469
107030474F,39.509,48.461,21.124,12949,12.318,9.858,39.243,48.461,20.503,11218,15.335,9.892,41.27,49.704,1604,5.355,9.429,38.937,43.18,47.84,20.503,10284,24.1,9.893,39.415,18.639,39.415,2067,22.605,11.07,40.482,22.367,40.482,5209,28.483,9.214,35.184,18.639,35.184,2435,26.629,9.47,1.127,2.4,1.252,2.667,1.129,1.102,2.0,1.194,2.167,0.815,1.248,2.4,1.265,2.433,0.923,1.245,2.633,1.197,2.167,1.271,2.4,1.135,2.4,1.245,2.633,1.09,1.972,1.197,2.167,1.095,2.067,1.271,2.4
107030476F,36.923,47.219,19.26,13787,13.115,10.113,36.747,46.598,19.26,11882,16.243,10.026,37.831,49.083,1760,5.876,10.6,36.308,39.763,46.598,19.26,10911,25.569,9.961,34.995,14.29,34.995,2306,25.219,11.759,36.711,21.746,36.711,5433,29.708,9.37,36.863,20.503,36.863,2598,28.412,9.287,1.262,3.13,1.332,3.304,1.481,1.212,2.087,1.279,2.203,0.722,1.222,2.182,1.255,2.242,0.786,1.332,3.261,1.269,2.143,1.235,2.221,1.136,2.783,1.332,3.261,1.083,1.829,1.269,2.143,1.096,1.97,1.235,2.221
107030477T,32.665,42.87,13.979,19564,18.611,10.355,32.613,42.87,13.669,16437,22.47,10.323,32.618,43.491,2906,9.702,10.475,32.011,35.414,42.87,13.047,13894,32.56,10.479,30.457,11.805,30.457,2469,27.001,10.78,33.277,16.154,33.277,6695,36.609,9.557,29.941,10.873,29.941,3559,38.922,11.334,1.452,3.789,1.351,3.526,1.61,1.364,2.769,1.307,2.654,1.031,1.477,4.0,1.395,3.778,1.708,1.346,3.474,1.288,2.654,1.411,3.886,1.122,2.895,1.346,3.474,1.083,2.231,1.288,2.654,1.133,3.12,1.411,3.886
107030483F,31.935,42.87,13.358,14671,13.956,10.833,31.031,41.938,13.047,12514,17.107,10.644,37.197,47.032,2012,6.717,10.401,30.46,33.55,41.006,12.426,11521,26.999,10.465,33.231,14.911,33.231,1813,19.827,10.598,31.711,13.669,31.711,6102,33.366,10.004,25.136,9.941,25.136,2895,31.66,9.536,1.337,3.0,1.318,2.958,1.244,1.379,3.186,1.303,3.009,1.31,1.676,4.472,1.42,3.789,1.668,1.309,2.917,1.313,3.045,1.384,3.5,1.103,2.458,1.309,2.917,1.097,2.545,1.313,3.045,1.075,2.719,1.384,3.5
107030484F,30.458,41.627,12.426,14400,13.699,10.87,29.52,40.384,12.426,12303,16.818,10.712,35.989,44.112,1959,6.54,10.064,28.998,32.308,39.763,11.805,11393,26.699,10.569,28.879,12.426,28.879,1829,20.002,10.835,30.279,13.047,30.279,5962,32.601,10.469,25.732,9.941,25.732,2851,31.179,9.932,1.519,3.6,1.382,3.275,1.37,1.44,3.429,1.34,3.191,1.382,1.65,4.364,1.398,3.697,1.645,1.377,3.2,1.344,3.119,1.352,3.5,1.097,2.55,1.377,3.2,1.129,2.619,1.344,3.119,1.087,2.812,1.352,3.5
107030485T,30.712,41.627,12.426,15690,14.926,10.361,29.904,40.384,11.805,13497,18.451,10.18,35.635,45.355,2028,6.771,10.08,28.727,31.686,39.142,11.183,11318,26.523,10.089,29.127,12.426,29.127,2325,25.427,9.905,29.158,12.426,29.158,5637,30.823,9.687,26.164,8.698,26.164,2561,28.007,10.901,1.51,3.429,1.342,3.048,1.271,1.489,3.445,1.355,3.134,1.313,1.633,4.8,1.451,4.266,1.94,1.344,3.15,1.357,3.185,1.472,4.429,1.088,2.55,1.344,3.15,1.108,2.6,1.357,3.185,1.116,3.357,1.472,4.429
107030486T,24.373,35.414,8.698,15577,14.818,10.463,24.26,34.793,8.698,13314,18.2,10.363,24.823,36.035,2107,7.035,11.015,23.057,25.473,32.929,8.077,11174,26.186,9.876,24.611,9.941,24.611,2062,22.55,10.347,23.435,8.698,23.435,5556,30.381,9.144,20.841,6.524,20.841,2734,29.899,10.553,1.786,4.5,1.414,3.562,1.52,1.897,4.965,1.381,3.614,1.617,2.144,6.857,1.54,4.924,2.197,1.414,3.5,1.379,3.714,1.55,4.952,1.06,2.625,1.414,3.5,1.1,2.964,1.379,3.714,1.103,3.524,1.55,4.952
107030487T,31.936,40.695,17.396,16873,16.051,8.713,31.416,39.763,16.775,14557,19.9,8.642,35.174,43.491,2151,7.181,8.445,30.342,32.618,38.521,15.532,12271,28.757,8.429,30.825,17.086,30.825,2558,27.975,8.58,30.991,17.396,30.991,6140,33.574,8.095,27.75,11.183,27.75,2714,29.681,9.002,1.43,2.572,1.291,2.321,0.798,1.42,2.572,1.262,2.286,0.811,1.558,3.6,1.32,3.05,1.311,1.29,2.327,1.263,2.25,1.321,3.278,1.048,1.891,1.29,2.327,1.073,1.911,1.263,2.25,1.097,2.722,1.321,3.278
