LINK_DIR,MEAN_ALL,PcntSpeed_85thAll,PcntSpeed_5thAll,TotalIntervals_85thAll,PcntInterval_85thAll,StdDev_85thAll,MEAN_Wkd,PcntSpeed_85thWd,PcntSpeed_5thWd,TotalIntervals_85thWd,PcntInterval_85thWd,StdDev_85thWd,MEAN_WEnd,PcntSpeed_85thWend,TotalIntervals_85thWend,PcntInterval_85thWend,StdDev_85thWend,MEAN_Wdtime,PcntSpeed_60thWdtime,PcntSpeed_85thWdtime,PcntSpeed_5thWdtime,TotalIntervals_Wdtime,PcntInterval_Wdtime,StdDev_Wdtime,MEAN_WkdAM,PcntSpeed_5thWdayAM,AvgSpeed_WdayAM,TotalIntervals_WdayAM,PcntInterval_WdayAM,StdDev_WdayAM,MEAN_WkdMD,PcntSpeed_5thWdayMD,AvgSpeed_WdayMD,TotalIntervals_WdayMD,PcntInterval_WdayMD,StdDev_WdayMD,MEAN_WkdPM,PcntSpeed_5thWdayPM,AvgSpeed_WdayPM,TotalIntervals_WdayPM,PcntInterval_WdayPM,StdDev_WdayPM,TTI_SL_AM,PTI_SL_AM,TTI_85thALL_AM,PTI_85thALL_AM,BTI_AM,TTI_SL_MD,PTI_SL_MD,TTI_85thAll_MD,PTI_85thAll_MD,BTI_MD,TTI_SL_PM,PTI_SL_PM,TTI_85thAll_PM,PTI_85thAll_PM,BTI_PM,TTI_85thWd_AM,PTI_85thWd_AM,TTI_85thWd_MD,PTI_85thWd_MD,TTI_85thWd_PM,PTI_85thWd_PM,TTI_60thWdtime_AM,PTI_60thWdtime_AM,TTI_85thWdtime_AM,PTI_85thWdtime_AM,TTI_60thWdtime_MD,PTI_60thWdtime_MD,TTI_85thWdtime_MD,PTI_85thWdtime_MD,TTI_60thWdtime_PM,PTI_60thWdtime_PM,TTI_85thWdtime_PM,PTI_85thWdtime_PM
111981935F,44.152,52.313,27.958,7391,7.031,8.856,43.708,52.189,27.958,6382,8.724,8.882,47.033,54.674,945,3.155,8.003,43.579,46.598,52.189,27.337,5939,13.918,8.914,44.169,27.027,44.169,1444,15.792,9.4,44.127,29.201,44.127,2754,15.059,8.326,41.779,25.473,41.779,1406,15.376,9.288,1.117,1.818,1.187,1.932,0.627,1.116,1.702,1.172,1.787,0.525,1.168,1.905,1.227,2.0,0.63,1.182,1.931,1.183,1.787,1.219,2.0,1.083,1.77,1.182,1.931,1.07,1.617,1.183,1.787,1.074,1.761,1.219,2.0
111982411F,38.692,46.598,22.988,12431,11.826,8.779,38.49,46.598,22.367,10697,14.623,8.786,39.972,47.84,1597,5.332,8.599,38.312,41.627,46.598,22.367,9121,21.375,8.992,39.131,24.852,39.131,1659,18.143,8.619,39.284,23.609,39.284,4460,24.388,8.735,36.36,18.577,36.36,2307,25.23,9.476,1.139,1.8,1.202,1.9,0.581,1.137,1.895,1.2,2.0,0.667,1.216,2.4,1.233,2.433,0.974,1.207,1.9,1.202,2.0,1.23,2.408,1.08,1.7,1.207,1.9,1.091,1.816,1.202,2.0,1.111,2.174,1.23,2.408
111982413T,36.083,47.219,18.95,11935,11.354,10.394,35.86,47.219,18.639,10239,13.997,10.326,37.434,48.461,1549,5.172,10.68,35.512,39.142,46.598,18.639,9448,22.141,10.288,36.351,20.503,36.351,1686,18.438,9.528,36.107,19.385,36.107,4874,26.651,10.389,33.375,16.154,33.375,2300,25.153,10.272,1.222,2.182,1.29,2.303,0.785,1.236,2.308,1.305,2.436,0.867,1.315,2.667,1.333,2.704,1.028,1.282,2.273,1.308,2.436,1.34,2.769,1.077,1.909,1.282,2.273,1.118,2.083,1.308,2.436,1.098,2.269,1.34,2.769
111982414F,28.48,42.248,9.32,12629,12.014,12.082,28.185,42.248,9.32,10894,14.892,12.054,30.454,43.677,1579,5.272,12.069,27.767,30.444,41.627,9.32,10079,23.62,11.908,24.73,8.077,24.73,1850,20.232,11.131,29.607,9.941,29.607,5189,28.374,12.226,25.377,8.077,25.377,2501,27.351,10.846,1.761,5.143,1.492,4.357,1.921,1.505,4.5,1.484,4.437,1.99,1.714,5.217,1.452,4.42,2.044,1.482,4.538,1.49,4.437,1.469,4.615,1.105,3.385,1.482,4.538,1.091,3.25,1.49,4.437,1.094,3.438,1.469,4.615
111982416T,31.671,42.559,12.612,12752,12.131,10.774,31.365,42.248,12.426,11041,15.093,10.797,33.694,43.491,1572,5.248,10.309,30.851,34.793,41.627,12.426,9505,22.275,10.834,33.278,13.669,33.278,1765,19.302,10.612,31.685,12.426,31.685,4690,25.645,11.034,27.902,10.562,27.902,2381,26.039,10.344,1.338,3.13,1.3,3.043,1.34,1.4,3.6,1.341,3.45,1.572,1.562,4.235,1.389,3.765,1.711,1.307,3.182,1.353,3.45,1.381,3.647,1.12,2.727,1.307,3.182,1.137,2.9,1.353,3.45,1.113,2.941,1.381,3.647
111986234F,44.035,52.81,24.541,6154,5.854,10.192,43.701,52.81,24.852,5317,7.268,9.978,46.325,54.674,783,2.614,10.951,43.571,47.219,52.189,24.852,4962,11.628,9.959,44.506,27.027,44.506,1286,14.064,9.322,44.098,25.473,44.098,2278,12.456,9.622,41.484,21.435,41.484,1140,12.467,11.085,1.112,1.86,1.196,2.0,0.673,1.122,2.051,1.192,2.179,0.829,1.174,2.286,1.247,2.428,0.947,1.187,1.954,1.183,2.049,1.243,2.406,1.089,1.793,1.187,1.954,1.085,1.878,1.183,2.049,1.108,2.145,1.243,2.406
111986235T,43.286,52.81,21.124,5719,5.44,10.963,42.873,52.81,20.503,4944,6.759,10.887,46.159,54.674,717,2.394,11.003,42.259,46.598,52.189,19.882,4500,10.546,10.943,41.002,13.047,41.002,749,8.191,13.278,43.261,22.988,43.261,2076,11.352,10.153,41.083,20.503,41.083,1446,15.814,10.632,1.191,3.81,1.266,4.048,2.198,1.144,2.222,1.211,2.353,0.943,1.192,2.353,1.236,2.441,0.975,1.273,4.0,1.206,2.27,1.24,2.485,1.152,3.619,1.273,4.0,1.091,2.054,1.206,2.27,1.104,2.212,1.24,2.485
111986236T,42.072,52.189,19.882,6566,6.246,11.463,41.745,52.189,19.882,5682,7.767,11.349,44.396,54.674,819,2.734,11.87,41.251,45.976,51.568,18.639,5071,11.884,11.438,40.086,12.426,40.086,811,8.869,13.747,42.287,21.124,42.287,2369,12.954,10.816,40.165,19.26,40.165,1579,17.268,11.179,1.218,3.81,1.278,4.0,2.129,1.173,2.424,1.232,2.545,1.066,1.219,2.581,1.265,2.677,1.117,1.302,4.2,1.219,2.441,1.268,2.645,1.162,3.75,1.302,4.2,1.102,2.206,1.219,2.441,1.098,2.29,1.268,2.645
111986960F,29.081,38.521,13.669,15041,14.308,9.262,28.652,37.899,13.669,12851,17.568,9.153,31.543,40.819,2032,6.784,9.554,28.085,30.444,37.278,13.669,11687,27.388,8.9,29.683,15.532,29.683,2040,22.31,9.291,28.385,13.669,28.385,6044,33.049,8.543,25.888,11.805,25.888,2914,31.868,8.857,1.498,2.88,1.311,2.52,0.923,1.556,3.2,1.296,2.667,1.057,1.687,3.789,1.359,3.053,1.247,1.319,2.52,1.291,2.682,1.368,3.0,1.067,2.04,1.319,2.52,1.094,2.273,1.291,2.682,1.08,2.368,1.368,3.0
111986961F,30.519,40.384,15.532,13263,12.617,9.698,29.937,39.142,14.911,11390,15.57,9.411,34.095,44.112,1740,5.809,10.637,29.374,31.065,37.899,14.911,10381,24.327,9.158,31.42,18.018,31.42,1744,19.073,9.126,29.692,16.154,29.692,5406,29.56,8.514,26.697,12.426,26.697,2648,28.959,9.599,1.415,2.572,1.297,2.357,0.817,1.481,2.769,1.275,2.385,0.87,1.626,3.512,1.377,2.976,1.161,1.285,2.241,1.276,2.346,1.373,2.95,1.048,1.828,1.285,2.241,1.067,1.961,1.276,2.346,1.059,2.275,1.373,2.95
111987063T,30.829,44.734,8.698,8361,7.954,12.962,30.45,44.112,8.698,7186,9.823,12.897,33.176,46.908,1095,3.656,13.155,30.055,34.171,44.112,8.077,6663,15.614,12.898,31.636,9.32,31.636,1010,11.045,13.398,31.714,10.251,31.714,3433,18.772,12.365,26.862,5.592,26.862,1779,19.455,12.815,1.393,4.5,1.431,4.625,2.231,1.403,4.364,1.423,4.424,2.11,1.623,7.2,1.533,6.8,3.436,1.453,4.933,1.411,4.364,1.527,7.333,1.178,4.0,1.453,4.933,1.117,3.455,1.411,4.364,1.11,5.333,1.527,7.333
111987064T,37.504,47.84,20.503,7581,7.212,9.995,36.961,47.219,20.503,6514,8.905,9.864,40.922,50.636,993,3.315,10.193,36.783,39.763,47.219,20.503,6058,14.197,9.886,37.129,19.882,37.129,933,10.203,9.392,37.311,22.367,37.311,3144,17.192,9.35,35.48,18.639,35.48,1613,17.64,10.537,1.199,2.25,1.266,2.375,0.876,1.187,2.0,1.27,2.139,0.684,1.232,2.4,1.318,2.567,0.948,1.272,2.375,1.266,2.111,1.301,2.477,1.079,2.016,1.272,2.375,1.066,1.778,1.266,2.111,1.086,2.067,1.301,2.477
111987065F,36.342,47.84,15.532,8958,8.522,11.741,35.863,47.84,14.911,7687,10.508,11.752,39.294,49.393,1188,3.966,11.147,35.319,39.763,47.219,14.911,7022,16.456,11.705,34.166,13.669,34.166,1346,14.72,11.909,36.653,16.154,36.653,3694,20.199,11.33,32.845,13.047,32.845,1592,17.41,11.742,1.292,3.13,1.346,3.261,1.423,1.211,2.769,1.295,2.961,1.286,1.327,3.429,1.364,3.524,1.584,1.364,3.409,1.305,2.961,1.381,3.476,1.109,2.773,1.364,3.409,1.119,2.538,1.305,2.961,1.116,2.81,1.381,3.476
111987066F,37.181,47.84,19.882,8668,8.246,10.143,36.538,47.219,19.882,7460,10.198,10.08,41.141,50.512,1133,3.783,9.557,35.912,38.521,46.287,19.26,6795,15.924,10.002,34.139,18.018,34.139,1349,14.753,10.11,37.341,21.746,37.341,3605,19.712,9.299,33.659,15.532,33.659,1493,16.328,10.638,1.294,2.483,1.312,2.517,0.918,1.182,2.057,1.264,2.2,0.741,1.29,2.667,1.326,2.741,1.067,1.31,2.483,1.265,2.171,1.329,2.88,1.074,2.034,1.31,2.483,1.065,1.829,1.265,2.171,1.089,2.36,1.329,2.88
111987140F,30.932,41.006,13.047,4827,4.592,10.076,31.067,41.006,13.172,4150,5.673,9.903,29.95,41.006,625,2.087,11.048,30.586,33.55,40.384,13.047,3841,9.001,9.604,31.397,14.911,31.397,599,6.551,9.236,31.483,14.29,31.483,2036,11.133,9.276,28.787,11.805,28.787,978,10.696,9.991,1.414,3.0,1.296,2.75,1.121,1.437,3.273,1.297,2.954,1.278,1.547,3.789,1.332,3.263,1.449,1.306,2.75,1.283,2.826,1.338,3.263,1.108,2.333,1.306,2.75,1.095,2.413,1.283,2.826,1.09,2.658,1.338,3.263
111987140T,30.074,39.763,14.29,4702,4.473,9.339,29.948,39.763,13.669,4041,5.524,9.364,30.739,38.521,603,2.013,9.052,29.507,32.308,39.142,13.669,3705,8.683,9.288,30.52,14.911,30.52,845,9.241,9.603,29.497,13.669,29.497,1886,10.313,9.175,28.233,13.669,28.233,768,8.399,9.215,1.453,3.0,1.332,2.75,1.064,1.513,3.273,1.324,2.864,1.162,1.583,3.273,1.308,2.704,1.067,1.344,2.75,1.327,2.864,1.32,2.727,1.079,2.208,1.344,2.75,1.095,2.364,1.327,2.864,1.078,2.227,1.32,2.727
111987141F,32.342,42.248,13.047,3366,3.202,10.577,32.243,42.248,13.669,2994,4.093,10.353,33.022,45.976,344,1.149,12.006,31.61,34.793,41.006,13.047,2772,6.496,10.032,31.649,13.047,31.649,470,5.14,9.998,32.501,14.29,32.501,1473,8.054,9.921,30.062,13.047,30.062,687,7.513,9.905,1.396,3.429,1.299,3.191,1.456,1.376,3.273,1.299,3.091,1.379,1.481,3.6,1.317,3.2,1.43,1.296,3.143,1.281,2.913,1.302,3.0,1.119,2.714,1.296,3.143,1.09,2.478,1.281,2.913,1.085,2.5,1.302,3.0
111987141T,28.975,40.384,11.183,3957,3.764,10.856,29.146,40.384,11.183,3478,4.754,10.627,27.692,40.384,435,1.452,12.424,28.68,31.686,39.763,11.183,3192,7.48,10.529,30.785,13.669,30.785,767,8.388,10.389,28.481,11.183,28.481,1608,8.793,10.335,26.812,10.562,26.812,643,7.032,10.477,1.447,3.429,1.367,3.238,1.369,1.585,4.235,1.387,3.706,1.672,1.685,4.235,1.404,3.529,1.514,1.372,3.091,1.374,3.5,1.39,3.529,1.09,2.454,1.372,3.091,1.113,2.833,1.374,3.5,1.089,2.765,1.39,3.529
111989989T,29.55,40.384,11.805,14540,13.832,10.943,29.195,39.763,11.183,12530,17.129,10.742,31.605,43.491,1864,6.223,11.78,28.106,31.065,38.521,10.562,10539,24.698,10.643,30.977,15.532,30.977,2334,25.525,9.606,27.63,10.562,27.63,5180,28.325,10.609,25.691,8.698,25.691,2267,24.792,11.098,1.437,2.88,1.317,2.64,1.005,1.595,4.235,1.374,3.647,1.655,1.704,4.8,1.42,4.0,1.817,1.304,2.6,1.372,3.588,1.427,4.214,1.083,2.16,1.304,2.6,1.084,2.835,1.372,3.588,1.088,3.214,1.427,4.214
111990715T,30.719,41.006,13.669,18709,17.798,10.31,30.328,41.006,13.669,15744,21.522,10.234,32.552,42.87,2751,9.185,10.437,29.802,32.929,40.384,13.047,13302,31.173,10.187,28.82,13.669,28.82,2409,26.345,10.332,30.329,14.29,30.329,6378,34.875,9.68,28.916,11.183,28.916,3419,37.391,10.689,1.534,3.273,1.374,2.932,1.134,1.467,3.13,1.325,2.826,1.134,1.518,4.0,1.37,3.611,1.636,1.358,2.864,1.332,2.826,1.392,3.6,1.078,2.273,1.358,2.864,1.096,2.326,1.332,2.826,1.117,2.889,1.392,3.6
111990717F,28.481,39.142,11.183,17393,16.546,10.241,28.147,38.521,11.183,14666,20.049,10.195,30.139,40.384,2542,8.487,10.214,27.687,30.444,37.899,10.562,13286,31.135,10.17,24.615,8.698,24.615,2419,26.455,10.723,29.171,11.805,29.171,6685,36.554,10.031,26.62,10.562,26.62,3267,35.728,9.737,1.759,5.143,1.478,4.322,1.924,1.521,3.789,1.342,3.342,1.491,1.669,4.235,1.344,3.412,1.538,1.464,4.143,1.342,3.316,1.33,3.353,1.06,3.0,1.464,4.143,1.108,2.737,1.342,3.316,1.097,2.765,1.33,3.353
111990719T,35.426,45.169,19.26,18788,17.873,9.651,34.939,44.734,18.639,15809,21.611,9.586,37.77,47.219,2767,9.238,9.59,34.518,37.899,44.112,18.018,13297,31.161,9.727,32.717,17.396,32.717,2378,26.006,9.897,35.694,20.503,35.694,6445,35.242,9.029,32.758,13.669,32.758,3374,36.899,10.375,1.351,2.483,1.294,2.379,0.838,1.249,2.182,1.266,2.212,0.747,1.335,3.13,1.317,3.087,1.345,1.291,2.429,1.253,2.182,1.328,3.182,1.082,2.036,1.291,2.429,1.079,1.879,1.253,2.182,1.119,2.682,1.328,3.182
111990720F,33.135,42.248,19.26,17623,16.765,8.989,32.547,41.627,18.639,14878,20.338,8.835,36.235,45.976,2561,8.55,9.149,32.186,34.171,41.006,18.639,13339,31.259,8.755,29.919,14.911,29.919,2409,26.345,10.15,33.339,20.503,33.339,6735,36.827,8.259,31.18,18.639,31.18,3268,35.739,8.315,1.466,2.88,1.364,2.68,0.965,1.326,2.182,1.252,2.061,0.646,1.397,2.4,1.286,2.21,0.718,1.371,2.75,1.249,2.03,1.275,2.133,1.069,2.146,1.371,2.75,1.062,1.727,1.249,2.03,1.046,1.75,1.275,2.133
111990747T,43.014,49.083,30.444,14242,13.548,7.048,42.927,49.083,29.822,12326,16.85,7.035,43.425,50.325,1788,5.97,7.058,42.923,45.355,49.083,29.822,10468,24.531,7.195,41.281,29.822,41.281,1908,20.866,7.044,43.308,29.822,43.308,5023,27.466,7.151,43.083,28.58,43.083,2772,30.315,7.236,1.079,1.5,1.154,1.604,0.39,1.033,1.469,1.148,1.633,0.423,1.039,1.565,1.141,1.717,0.506,1.159,1.604,1.148,1.667,1.139,1.717,1.054,1.458,1.159,1.604,1.062,1.542,1.148,1.667,1.067,1.609,1.139,1.717
111990748T,41.054,48.461,24.852,14392,13.691,8.464,40.932,48.461,24.852,12450,17.019,8.443,41.705,49.704,1811,6.046,8.51,40.963,44.112,48.461,24.541,10578,24.789,8.536,39.799,26.095,39.799,1913,20.921,7.909,41.433,25.473,41.433,5070,27.723,8.366,40.557,22.367,40.557,2813,30.763,9.072,1.12,1.714,1.182,1.81,0.531,1.08,1.756,1.185,1.927,0.626,1.099,1.984,1.191,2.149,0.805,1.186,1.81,1.17,1.902,1.195,2.167,1.062,1.619,1.186,1.81,1.08,1.756,1.17,1.902,1.095,1.986,1.195,2.167
111996193T,26.279,37.278,8.698,15889,15.115,10.877,26.193,37.278,8.698,13542,18.512,10.79,26.569,37.899,2184,7.292,11.266,24.957,27.958,36.035,8.077,11489,26.924,10.512,28.941,12.426,28.941,2480,27.122,9.767,24.419,8.077,24.419,5615,30.703,10.349,22.063,7.456,22.063,2557,27.964,10.401,1.54,3.6,1.347,3.15,1.338,1.824,5.538,1.444,4.385,2.037,2.01,6.0,1.507,4.5,1.986,1.352,3.15,1.45,4.385,1.492,4.416,1.095,2.55,1.352,3.15,1.119,3.385,1.45,4.385,1.098,3.25,1.492,4.416
111999150F,31.171,42.87,11.805,14766,14.047,11.339,31.202,42.87,11.618,12680,17.334,11.383,30.649,42.248,1939,6.474,11.062,30.766,34.171,42.248,11.183,11639,27.275,11.256,27.434,8.698,27.434,2466,26.969,12.583,31.679,13.669,31.679,5755,31.469,10.79,31.603,11.183,31.603,2797,30.588,10.685,1.593,5.143,1.482,4.786,2.229,1.423,3.429,1.364,3.286,1.409,1.432,3.83,1.332,3.564,1.675,1.495,4.714,1.353,3.136,1.337,3.778,1.116,3.521,1.495,4.714,1.079,2.5,1.353,3.136,1.121,3.167,1.337,3.778
111999151F,31.796,41.627,15.532,18324,17.432,9.676,31.298,41.006,15.532,15474,21.153,9.651,34.35,43.305,2656,8.868,9.37,30.939,33.55,40.384,14.911,13839,32.431,9.567,28.695,12.737,28.695,2535,27.723,10.516,32.069,16.464,32.069,6955,38.03,9.247,29.885,14.29,29.885,3384,37.008,9.229,1.525,3.429,1.398,3.143,1.248,1.381,2.667,1.285,2.481,0.931,1.463,3.13,1.3,2.783,1.14,1.386,3.122,1.284,2.502,1.289,2.696,1.061,2.39,1.386,3.122,1.066,2.075,1.284,2.502,1.081,2.261,1.289,2.696
23308158T,34.467,45.976,12.426,13107,12.469,12.16,34.572,45.976,12.426,11377,15.553,11.958,33.338,46.598,1608,5.369,13.418,34.559,39.763,45.976,12.426,9579,22.448,12.109,33.102,10.562,33.102,1820,19.904,11.675,35.187,13.669,35.187,4517,24.699,11.852,33.716,10.562,33.716,2531,27.679,12.5,1.355,4.235,1.336,4.176,2.126,1.289,3.429,1.325,3.524,1.66,1.32,4.235,1.356,4.353,2.209,1.333,4.176,1.307,3.364,1.364,4.353,1.126,3.529,1.333,4.176,1.148,2.954,1.307,3.364,1.161,3.706,1.364,4.353
23320268F,26.426,41.006,6.834,7828,7.447,13.001,26.5,41.006,6.834,6651,9.092,13.151,25.807,39.453,1099,3.669,12.076,26.23,29.512,41.006,6.834,6081,14.251,13.245,25.894,5.902,25.894,1323,14.469,14.036,27.125,7.456,27.125,2859,15.633,12.901,24.38,5.592,24.38,1464,16.01,13.103,1.908,8.0,1.622,6.8,3.193,1.848,6.666,1.541,5.558,2.608,2.042,8.888,1.608,7.0,3.352,1.632,7.158,1.535,5.583,1.618,7.055,1.128,4.948,1.632,7.158,1.122,4.083,1.535,5.583,1.109,4.833,1.618,7.055
23320270T,34.315,44.734,14.911,7082,6.737,10.892,34.276,44.734,14.911,6042,8.26,10.957,34.622,44.734,969,3.235,10.423,33.911,37.899,44.734,14.29,5357,12.554,11.028,33.968,10.562,33.968,914,9.996,12.445,34.124,14.29,34.124,2590,14.162,10.755,33.166,14.787,33.166,1513,16.546,10.501,1.454,4.706,1.345,4.353,2.237,1.451,3.333,1.306,3.0,1.297,1.495,3.478,1.327,3.087,1.326,1.335,4.294,1.311,3.13,1.33,2.983,1.116,3.588,1.335,4.294,1.111,2.652,1.311,3.13,1.105,2.479,1.33,2.983
23320380F,33.08,42.87,16.775,4645,4.419,9.849,32.885,42.248,16.775,4011,5.483,9.49,34.112,45.976,587,1.96,11.847,32.353,34.793,41.627,16.775,3696,8.661,9.166,33.353,16.154,33.353,590,6.452,9.197,33.0,18.639,33.0,1986,10.86,8.704,30.333,14.911,30.333,892,9.755,9.445,1.329,2.769,1.274,2.654,1.084,1.354,2.483,1.26,2.31,0.833,1.452,2.88,1.311,2.6,0.983,1.267,2.615,1.261,2.233,1.301,2.646,1.08,2.231,1.267,2.615,1.073,1.9,1.261,2.233,1.065,2.167,1.301,2.646
23320387F,32.974,42.87,14.911,5622,5.348,10.603,32.909,42.248,16.154,4699,6.424,10.181,33.112,44.734,851,2.841,12.621,32.434,35.414,41.627,16.154,4293,10.06,9.973,33.448,16.775,33.448,680,7.437,9.045,32.984,16.775,32.984,2263,12.374,9.62,30.731,14.29,30.731,1051,11.494,10.273,1.323,2.572,1.268,2.464,0.944,1.362,2.769,1.286,2.615,1.033,1.445,3.429,1.315,3.119,1.373,1.263,2.519,1.262,2.481,1.294,2.783,1.096,2.185,1.263,2.519,1.074,2.111,1.262,2.481,1.072,2.304,1.294,2.783
23320398F,35.852,45.355,18.639,7823,7.442,9.859,35.066,44.734,18.018,6364,8.7,9.816,39.207,47.219,1354,4.521,9.318,34.621,37.589,44.112,18.018,5768,13.517,9.746,35.168,17.396,35.168,919,10.05,9.487,34.874,18.018,34.874,2964,16.207,9.43,32.952,16.154,32.952,1460,15.967,10.104,1.257,2.483,1.274,2.517,0.975,1.26,2.4,1.26,2.4,0.905,1.307,2.667,1.289,2.63,1.04,1.272,2.572,1.265,2.448,1.301,2.654,1.095,2.214,1.272,2.572,1.087,2.103,1.265,2.448,1.075,2.192,1.301,2.654
