LINK_DIR,MEAN_ALL,PcntSpeed_85thAll,PcntSpeed_5thAll,TotalIntervals_85thAll,PcntInterval_85thAll,StdDev_85thAll,MEAN_Wkd,PcntSpeed_85thWd,PcntSpeed_5thWd,TotalIntervals_85thWd,PcntInterval_85thWd,StdDev_85thWd,MEAN_WEnd,PcntSpeed_85thWend,TotalIntervals_85thWend,PcntInterval_85thWend,StdDev_85thWend,MEAN_Wdtime,PcntSpeed_60thWdtime,PcntSpeed_85thWdtime,PcntSpeed_5thWdtime,TotalIntervals_Wdtime,PcntInterval_Wdtime,StdDev_Wdtime,MEAN_WkdAM,PcntSpeed_5thWdayAM,AvgSpeed_WdayAM,TotalIntervals_WdayAM,PcntInterval_WdayAM,StdDev_WdayAM,MEAN_WkdMD,PcntSpeed_5thWdayMD,AvgSpeed_WdayMD,TotalIntervals_WdayMD,PcntInterval_WdayMD,StdDev_WdayMD,MEAN_WkdPM,PcntSpeed_5thWdayPM,AvgSpeed_WdayPM,TotalIntervals_WdayPM,PcntInterval_WdayPM,StdDev_WdayPM,TTI_SL_AM,PTI_SL_AM,TTI_85thALL_AM,PTI_85thALL_AM,BTI_AM,TTI_SL_MD,PTI_SL_MD,TTI_85thAll_MD,PTI_85thAll_MD,BTI_MD,TTI_SL_PM,PTI_SL_PM,TTI_85thAll_PM,PTI_85thAll_PM,BTI_PM,TTI_85thWd_AM,PTI_85thWd_AM,TTI_85thWd_MD,PTI_85thWd_MD,TTI_85thWd_PM,PTI_85thWd_PM,TTI_60thWdtime_AM,PTI_60thWdtime_AM,TTI_85thWdtime_AM,PTI_85thWdtime_AM,TTI_60thWdtime_MD,PTI_60thWdtime_MD,TTI_85thWdtime_MD,PTI_85thWdtime_MD,TTI_60thWdtime_PM,PTI_60thWdtime_PM,TTI_85thWdtime_PM,PTI_85thWdtime_PM
23320410T,31.842,42.87,14.29,6121,5.823,10.87,30.989,42.248,14.29,5136,7.021,10.649,36.051,45.976,910,3.038,10.905,30.601,33.55,41.627,14.29,4639,10.871,10.612,31.792,15.532,31.792,951,10.4,10.108,30.364,13.669,30.364,2362,12.916,10.507,29.541,13.669,29.541,999,10.925,10.882,1.389,2.88,1.35,2.8,1.074,1.431,3.13,1.351,2.956,1.188,1.457,3.13,1.376,2.956,1.148,1.348,2.76,1.371,3.045,1.388,3.0,1.094,2.24,1.348,2.76,1.084,2.409,1.371,3.045,1.083,2.341,1.388,3.0
23320414F,36.947,47.219,18.639,7918,7.532,10.55,35.97,46.598,18.018,6462,8.834,10.439,41.228,49.704,1350,4.507,9.913,35.487,38.521,45.976,17.396,5845,13.698,10.41,36.063,16.775,36.063,923,10.094,10.167,35.615,18.639,35.615,2990,16.35,9.993,33.672,15.532,33.672,1509,16.503,10.856,1.222,2.572,1.29,2.714,1.104,1.227,2.4,1.278,2.5,0.956,1.272,2.769,1.321,2.877,1.177,1.292,2.778,1.273,2.433,1.329,2.88,1.085,2.333,1.292,2.778,1.082,2.067,1.273,2.433,1.089,2.36,1.329,2.88
23320565T,25.959,37.899,6.834,16506,15.702,11.617,25.685,37.899,6.834,13990,19.125,11.541,27.313,39.763,2335,7.796,11.83,24.868,27.958,36.657,6.213,11725,27.477,11.381,25.064,7.456,25.064,2093,22.889,11.581,24.86,6.834,24.86,5679,31.053,10.81,24.268,4.97,24.268,3030,33.136,12.092,1.761,6.0,1.468,5.0,2.407,1.78,6.0,1.434,4.833,2.371,1.817,9.001,1.54,7.626,3.953,1.463,4.916,1.45,5.273,1.536,7.501,1.091,3.666,1.463,4.916,1.125,4.091,1.45,5.273,1.152,5.625,1.536,7.501
23320566F,28.335,39.763,8.698,13832,13.158,11.74,27.92,39.763,8.077,11833,16.176,11.684,30.776,41.627,1870,6.243,11.672,27.65,31.065,39.142,8.077,10972,25.712,11.596,24.737,6.213,24.737,1795,19.63,12.454,28.656,8.077,28.656,5767,31.534,11.551,26.801,9.009,26.801,2729,29.845,10.951,1.771,7.2,1.525,6.2,3.065,1.539,5.143,1.389,4.643,2.342,1.643,4.8,1.369,4.0,1.922,1.507,6.0,1.409,5.0,1.345,4.0,1.13,4.5,1.507,6.0,1.127,4.0,1.409,5.0,1.09,3.241,1.345,4.0
23320571F,25.543,39.763,4.97,6781,6.451,13.324,25.071,39.142,4.97,5914,8.085,13.23,28.84,43.491,803,2.681,13.593,24.675,27.958,38.831,4.349,5521,12.938,13.084,24.18,4.97,24.18,1342,14.676,12.981,25.75,5.592,25.75,2759,15.086,12.824,22.073,3.106,22.073,1151,12.587,13.111,1.832,9.001,1.578,7.751,3.912,1.713,8.0,1.546,7.222,3.671,1.934,14.402,1.665,12.402,6.449,1.593,7.751,1.52,7.0,1.689,12.002,1.143,5.563,1.593,7.751,1.11,5.111,1.52,7.0,1.098,7.801,1.689,12.002
27593407F,27.87,37.899,11.183,15435,14.683,9.964,27.605,37.713,11.183,13165,17.997,9.813,29.363,40.384,2120,7.078,10.632,26.956,29.387,36.657,11.183,12054,28.248,9.497,27.931,13.047,27.931,1873,20.483,9.98,27.697,11.183,27.697,6429,35.154,9.28,24.26,10.562,24.26,3002,32.83,8.914,1.59,3.429,1.369,2.952,1.157,1.608,4.0,1.34,3.333,1.488,1.808,4.235,1.381,3.235,1.343,1.379,2.952,1.324,3.278,1.357,3.118,1.045,2.238,1.379,2.952,1.099,2.722,1.324,3.278,1.076,2.471,1.357,3.118
27616976T,31.907,42.87,14.911,5935,5.646,10.55,31.123,42.248,14.911,5020,6.862,10.366,36.022,45.355,847,2.828,10.555,30.784,33.55,41.627,14.911,4551,10.665,10.345,31.746,16.154,31.746,944,10.324,9.779,30.516,14.911,30.516,2308,12.62,10.139,29.796,14.29,29.796,979,10.706,10.832,1.393,2.769,1.335,2.654,0.988,1.425,3.0,1.346,2.833,1.105,1.456,3.13,1.355,2.913,1.15,1.331,2.615,1.344,2.75,1.376,2.87,1.096,2.154,1.331,2.615,1.079,2.208,1.344,2.75,1.105,2.304,1.376,2.87
27616977T,30.775,41.006,15.532,5929,5.64,9.805,30.38,40.384,15.532,4998,6.832,9.722,32.708,42.248,860,2.871,10.018,30.038,31.686,39.763,15.532,4537,10.632,9.62,31.137,16.775,31.137,927,10.138,9.24,29.882,15.532,29.882,2297,12.56,9.404,29.084,14.911,29.084,997,10.903,9.968,1.42,2.667,1.321,2.481,0.878,1.476,2.88,1.312,2.56,0.951,1.521,3.0,1.31,2.583,0.973,1.317,2.444,1.31,2.52,1.324,2.583,1.077,2.0,1.317,2.444,1.06,2.04,1.31,2.52,1.047,2.042,1.324,2.583
737718829F,40.713,48.461,27.337,3154,3.0,8.295,40.443,47.84,27.337,2817,3.851,8.099,42.779,51.568,313,1.045,9.574,39.855,41.627,47.219,27.337,2598,6.088,7.822,40.123,27.337,40.123,443,4.845,7.934,40.224,27.958,40.224,1375,7.519,7.644,38.883,26.095,38.883,652,7.13,8.039,1.369,1.978,1.2,1.733,0.444,1.367,1.978,1.183,1.711,0.447,1.408,2.119,1.218,1.833,0.505,1.192,1.75,1.174,1.689,1.198,1.786,1.053,1.545,1.192,1.75,1.05,1.511,1.174,1.689,1.055,1.571,1.198,1.786
737718829T,40.16,47.84,26.095,2945,2.802,8.278,39.811,47.84,26.095,2660,3.636,8.088,43.507,52.189,259,0.865,9.29,39.567,41.627,47.219,26.095,2420,5.671,8.146,39.892,26.716,39.892,553,6.048,7.815,39.857,26.716,39.857,1258,6.879,7.786,38.712,24.852,38.712,493,5.392,8.888,1.373,2.07,1.188,1.791,0.508,1.382,2.07,1.18,1.767,0.498,1.405,2.171,1.231,1.902,0.545,1.184,1.767,1.185,1.767,1.236,1.925,1.043,1.558,1.184,1.767,1.06,1.581,1.185,1.767,1.059,1.65,1.236,1.925
737718830F,38.694,46.598,24.231,3577,3.403,8.535,38.489,46.598,23.92,3216,4.396,8.54,40.628,47.84,330,1.102,8.128,37.887,40.384,45.355,23.609,2985,6.995,8.263,39.347,27.337,39.347,500,5.468,7.814,38.375,25.473,38.375,1535,8.393,7.786,36.134,19.882,36.134,806,8.815,9.135,1.403,2.023,1.198,1.727,0.442,1.434,2.171,1.184,1.793,0.514,1.514,2.697,1.208,2.151,0.781,1.2,1.727,1.182,1.781,1.221,2.219,1.058,1.523,1.2,1.727,1.052,1.585,1.182,1.781,1.083,1.969,1.221,2.219
737718830T,38.684,45.976,26.095,3339,3.176,7.767,38.471,45.976,25.473,3023,4.132,7.707,41.016,47.84,283,0.945,7.697,38.314,40.384,45.976,25.473,2768,6.487,7.724,39.048,27.337,39.048,637,6.966,7.23,38.736,26.716,38.736,1414,7.732,7.263,36.637,22.988,36.637,594,6.496,8.698,1.409,2.023,1.187,1.705,0.436,1.424,2.07,1.184,1.721,0.454,1.486,2.405,1.235,2.0,0.619,1.185,1.693,1.179,1.709,1.238,1.973,1.05,1.5,1.185,1.693,1.059,1.535,1.179,1.709,1.068,1.703,1.238,1.973
775719628F,30.174,39.453,14.911,13716,13.048,9.187,29.624,38.521,14.911,11687,15.976,8.978,33.308,42.87,1884,6.29,9.752,29.021,31.065,37.589,14.911,10655,24.97,8.749,31.534,18.018,31.534,1768,19.335,8.91,29.465,16.154,29.465,5546,30.326,8.032,25.814,11.805,25.814,2719,29.735,9.136,1.409,2.483,1.291,2.276,0.762,1.495,2.88,1.267,2.44,0.926,1.68,3.789,1.353,3.053,1.256,1.281,2.241,1.265,2.308,1.348,2.947,1.06,1.855,1.281,2.241,1.075,1.961,1.265,2.308,1.083,2.368,1.348,2.947
775719629F,27.949,37.899,11.805,13850,13.175,9.767,27.704,37.278,11.805,11750,16.062,9.617,29.112,39.763,1956,6.53,10.439,27.05,29.822,36.346,11.183,10730,25.145,9.364,31.293,17.396,31.293,1685,18.427,9.153,27.563,13.047,27.563,5592,30.577,8.564,22.996,8.822,22.996,2803,30.654,9.262,1.423,2.572,1.285,2.321,0.807,1.622,3.6,1.307,2.9,1.219,1.893,4.8,1.42,3.6,1.536,1.291,2.321,1.307,2.762,1.405,3.662,1.072,1.929,1.291,2.321,1.082,2.286,1.307,2.762,1.081,2.817,1.405,3.662
775719631T,30.809,41.006,14.29,15622,14.861,9.93,30.428,40.384,14.29,13402,18.321,9.695,33.131,44.112,2060,6.878,10.936,29.4,31.997,39.142,13.669,11269,26.408,9.562,31.169,16.154,31.169,2492,27.253,8.897,29.696,14.911,29.696,5541,30.299,9.328,26.342,11.183,26.342,2429,26.564,9.954,1.427,2.769,1.308,2.538,0.941,1.492,3.13,1.326,2.783,1.098,1.647,3.789,1.407,3.237,1.301,1.296,2.5,1.318,2.625,1.392,3.278,1.076,2.077,1.296,2.5,1.088,2.167,1.318,2.625,1.085,2.556,1.392,3.278
775719632T,30.403,40.384,14.29,15780,15.011,9.714,29.895,39.763,13.669,13528,18.493,9.617,33.422,42.87,2092,6.985,9.746,28.815,31.686,38.521,13.047,11414,26.748,9.467,31.319,16.775,31.319,2496,27.297,8.779,28.93,13.669,28.93,5582,30.523,9.255,25.515,10.562,25.515,2496,27.297,9.791,1.417,2.667,1.299,2.444,0.881,1.523,3.273,1.311,2.818,1.149,1.687,4.0,1.394,3.306,1.371,1.289,2.407,1.31,2.773,1.412,3.412,1.071,2.0,1.289,2.407,1.095,2.318,1.31,2.773,1.096,2.647,1.412,3.412
799468412F,25.784,36.657,7.456,13326,12.677,10.917,25.761,36.657,7.456,11246,15.373,10.879,25.785,37.278,1937,6.467,11.042,25.162,28.58,36.035,7.456,10239,23.995,10.688,28.188,6.834,28.188,1645,17.99,11.436,26.205,8.077,26.205,5154,28.182,9.968,21.191,6.524,21.191,2737,29.932,10.321,1.579,6.546,1.404,5.818,3.145,1.721,5.538,1.386,4.461,2.219,2.082,7.2,1.503,5.2,2.459,1.411,5.818,1.375,4.461,1.495,4.857,1.124,4.637,1.411,5.818,1.138,3.692,1.375,4.461,1.114,3.619,1.495,4.857
918450070T,32.834,42.87,15.222,8029,7.638,10.173,32.598,42.87,14.911,6872,9.394,10.04,34.038,45.044,1078,3.599,10.889,32.279,36.035,42.248,14.911,6302,14.768,10.063,31.31,13.669,31.31,1086,11.877,10.397,33.182,16.154,33.182,3271,17.886,9.669,30.711,13.047,30.711,1541,16.853,10.197,1.411,3.13,1.352,3.0,1.219,1.346,2.769,1.289,2.654,1.058,1.442,3.429,1.342,3.191,1.377,1.359,3.114,1.292,2.654,1.335,3.143,1.111,2.545,1.359,3.114,1.105,2.269,1.292,2.654,1.113,2.619,1.335,3.143
918450071T,36.118,45.355,19.26,8278,7.875,9.323,35.768,44.734,19.26,7066,9.659,9.282,37.982,47.219,1132,3.779,9.406,35.561,38.521,44.734,19.26,6483,15.193,9.324,34.234,17.396,34.234,1089,11.909,9.859,36.173,20.503,36.173,3377,18.466,8.924,34.765,18.018,34.765,1593,17.421,9.535,1.296,2.572,1.314,2.607,0.984,1.232,2.182,1.232,2.182,0.772,1.265,2.483,1.282,2.517,0.963,1.307,2.572,1.237,2.182,1.287,2.483,1.089,2.143,1.307,2.572,1.082,1.909,1.237,2.182,1.099,2.121,1.287,2.483
918450072F,34.941,45.355,17.396,9084,8.642,9.942,34.7,44.734,17.396,7744,10.586,9.894,36.177,45.976,1255,4.19,10.041,34.53,37.899,44.734,17.396,7222,16.924,9.89,34.286,18.639,34.286,1170,12.795,9.619,35.401,18.018,35.401,3678,20.112,9.484,33.058,14.911,33.058,1850,20.232,10.615,1.298,2.4,1.298,2.4,0.848,1.26,2.483,1.277,2.517,0.971,1.335,2.88,1.316,2.84,1.158,1.305,2.4,1.281,2.517,1.334,2.958,1.069,1.967,1.305,2.4,1.088,2.138,1.281,2.517,1.113,2.467,1.334,2.958
918450073F,36.988,47.219,19.882,9741,9.267,9.828,36.775,46.598,19.882,8279,11.318,9.754,38.197,48.461,1364,4.554,10.115,36.557,39.763,46.598,19.882,7722,18.096,9.737,35.614,19.26,35.614,1271,13.9,10.451,37.916,22.367,37.916,3935,21.517,9.064,34.662,17.396,34.662,1965,21.49,10.161,1.246,2.286,1.315,2.413,0.835,1.181,2.057,1.247,2.171,0.742,1.274,2.572,1.291,2.607,1.019,1.308,2.419,1.245,2.111,1.291,2.572,1.082,2.0,1.308,2.419,1.081,1.833,1.245,2.111,1.093,2.179,1.291,2.572
924629903T,39.316,47.84,24.852,11479,10.92,8.402,39.162,47.219,24.852,9889,13.518,8.312,40.211,49.083,1467,4.898,8.959,38.862,41.627,47.219,24.852,9101,21.328,8.265,38.641,23.609,38.641,1580,17.279,8.847,39.2,26.095,39.2,4781,26.143,7.77,37.78,23.609,37.78,2194,23.994,8.707,1.156,1.92,1.236,2.053,0.661,1.141,1.714,1.204,1.81,0.503,1.172,1.846,1.237,1.949,0.575,1.23,2.013,1.189,1.786,1.233,1.974,1.085,1.776,1.23,2.013,1.062,1.595,1.189,1.786,1.069,1.711,1.233,1.974
924629904T,39.476,48.461,24.231,11765,11.192,9.024,39.287,47.84,24.231,10107,13.816,8.946,40.621,49.704,1524,5.088,9.41,38.957,42.248,47.84,23.609,9317,21.834,8.931,39.871,25.473,39.871,1653,18.077,8.06,39.779,24.852,39.779,4837,26.449,8.454,36.391,19.882,36.391,2256,24.672,9.798,1.119,1.756,1.203,1.888,0.569,1.123,1.8,1.217,1.95,0.603,1.21,2.182,1.277,2.303,0.804,1.2,1.878,1.203,1.925,1.28,2.344,1.075,1.683,1.2,1.878,1.078,1.725,1.203,1.925,1.093,2.0,1.28,2.344
924629905F,40.847,49.083,26.095,10682,10.162,8.701,40.67,48.461,26.095,9236,12.626,8.521,41.974,50.947,1339,4.47,9.707,40.388,43.491,48.461,26.095,8508,19.938,8.471,40.13,25.473,40.13,1483,16.218,8.497,40.814,27.337,40.814,4489,24.546,7.884,39.169,24.852,39.169,2027,22.168,9.1,1.114,1.756,1.206,1.902,0.577,1.094,1.636,1.185,1.773,0.496,1.128,1.8,1.222,1.95,0.596,1.208,1.902,1.187,1.773,1.221,1.925,1.068,1.683,1.208,1.902,1.066,1.591,1.187,1.773,1.079,1.7,1.221,1.925
924629910F,38.336,46.908,21.746,12172,11.579,8.954,38.359,46.598,22.367,10448,14.283,8.828,38.035,47.405,1595,5.325,9.683,38.51,42.248,47.219,21.435,8922,20.908,9.028,36.692,18.639,36.692,1673,18.296,9.852,39.558,25.473,39.558,4455,24.36,8.134,38.0,18.639,38.0,2112,23.097,10.059,1.212,2.323,1.279,2.452,0.916,1.14,1.846,1.203,1.949,0.62,1.176,2.4,1.241,2.533,1.041,1.27,2.5,1.194,1.854,1.234,2.517,1.101,2.167,1.27,2.5,1.068,1.659,1.194,1.854,1.128,2.3,1.234,2.517
924629911F,40.636,47.84,26.095,12322,11.722,8.011,40.537,47.84,26.095,10590,14.477,7.932,41.203,49.083,1602,5.349,8.411,40.531,43.491,47.84,25.473,9055,21.22,8.153,39.989,24.231,39.989,1647,18.012,8.646,41.12,27.337,41.12,4517,24.699,7.553,40.043,22.367,40.043,2200,24.059,8.925,1.113,1.8,1.205,1.95,0.618,1.089,1.636,1.165,1.75,0.502,1.112,2.0,1.186,2.133,0.798,1.212,2.0,1.163,1.75,1.179,2.111,1.072,1.769,1.212,2.0,1.065,1.602,1.163,1.75,1.086,1.944,1.179,2.111
924629912T,41.1,48.461,25.473,11359,10.806,8.972,40.901,47.84,26.095,9808,13.408,8.669,42.224,50.947,1436,4.794,10.68,41.057,44.112,48.461,24.852,8360,19.591,8.866,39.93,23.609,39.93,1550,16.951,9.167,41.679,27.958,41.679,4213,23.037,8.161,40.804,20.503,40.804,1971,21.555,9.879,1.114,1.895,1.222,2.079,0.701,1.073,1.636,1.162,1.773,0.526,1.09,2.118,1.181,2.294,0.943,1.214,2.053,1.163,1.733,1.172,2.333,1.074,1.816,1.214,2.053,1.058,1.578,1.163,1.733,1.081,2.151,1.172,2.333
997244940T,43.032,51.568,25.473,5861,5.576,9.352,42.433,51.568,24.852,5057,6.913,9.34,46.981,54.053,747,2.494,8.428,41.938,45.355,50.947,24.852,4620,10.827,9.303,41.489,22.988,41.489,794,8.683,10.04,43.215,28.58,43.215,2105,11.51,8.42,40.037,22.367,40.037,1477,16.153,9.882,1.181,2.105,1.211,2.158,0.783,1.137,1.739,1.18,1.804,0.53,1.219,2.222,1.234,2.25,0.823,1.213,2.189,1.193,1.804,1.241,2.222,1.093,1.973,1.213,2.189,1.071,1.62,1.193,1.804,1.102,1.972,1.241,2.222
997244941T,42.941,52.189,21.746,5977,5.686,10.578,42.402,52.189,21.124,5160,7.054,10.592,46.555,54.674,757,2.527,9.742,41.797,45.976,51.568,20.503,4709,11.035,10.649,40.473,14.29,40.473,791,8.65,12.364,43.326,24.852,43.326,2151,11.762,9.367,40.053,18.328,40.053,1514,16.557,11.16,1.205,3.2,1.251,3.32,1.655,1.14,2.0,1.197,2.1,0.755,1.218,2.667,1.248,2.733,1.19,1.274,3.609,1.19,2.075,1.256,2.746,1.136,3.217,1.274,3.609,1.09,1.9,1.19,2.075,1.101,2.407,1.256,2.746
997244942F,44.157,52.81,27.958,6651,6.327,9.061,43.466,52.189,27.337,5744,7.852,9.03,48.447,55.731,853,2.848,7.991,43.196,46.598,51.568,27.337,5372,12.589,9.053,41.701,25.349,41.701,1370,14.983,9.672,44.552,30.444,44.552,2527,13.818,7.797,41.72,23.609,41.72,1216,13.298,10.399,1.174,1.951,1.233,2.049,0.662,1.101,1.6,1.17,1.7,0.453,1.166,2.051,1.224,2.154,0.759,1.222,2.01,1.171,1.714,1.236,2.184,1.088,1.789,1.222,2.01,1.056,1.545,1.171,1.714,1.102,1.947,1.236,2.184
997244943F,43.891,52.189,27.337,6850,6.516,9.152,43.384,51.879,26.716,5907,8.075,9.127,47.128,54.674,882,2.945,8.54,43.196,46.598,51.568,26.095,5519,12.934,9.15,43.341,27.337,43.341,1370,14.983,9.072,44.057,28.89,44.057,2600,14.217,8.299,41.139,21.746,41.139,1267,13.856,10.567,1.137,1.818,1.194,1.909,0.599,1.118,1.702,1.174,1.787,0.523,1.182,2.222,1.242,2.333,0.879,1.204,1.909,1.17,1.785,1.254,2.371,1.075,1.705,1.204,1.909,1.058,1.613,1.17,1.785,1.102,2.086,1.254,2.371
998969850F,34.242,42.87,18.018,3155,3.001,9.419,33.964,42.87,18.018,2799,3.826,9.208,36.202,46.598,330,1.102,10.716,33.293,36.035,41.627,18.018,2587,6.063,8.925,33.838,18.018,33.838,440,4.812,8.687,34.014,18.639,34.014,1367,7.475,8.647,31.642,16.775,31.642,651,7.119,9.316,1.309,2.4,1.255,2.3,0.833,1.311,2.483,1.238,2.345,0.894,1.393,2.769,1.277,2.538,0.988,1.249,2.345,1.242,2.267,1.276,2.407,1.083,2.034,1.249,2.345,1.078,1.967,1.242,2.267,1.08,2.037,1.276,2.407
998969850T,31.05,41.627,13.669,3003,2.857,10.012,31.093,41.627,13.669,2717,3.714,9.795,30.78,42.87,258,0.861,11.804,30.581,33.55,41.006,13.669,2472,5.793,9.784,33.098,16.775,33.098,563,6.157,9.222,30.463,13.669,30.463,1289,7.048,9.565,28.392,11.183,28.392,496,5.424,10.15,1.344,2.667,1.288,2.556,0.984,1.485,3.6,1.341,3.25,1.424,1.564,4.0,1.39,3.556,1.557,1.276,2.519,1.326,2.954,1.379,3.5,1.07,2.111,1.276,2.519,1.101,2.454,1.326,2.954,1.072,2.722,1.379,3.5
998969851F,40.628,49.083,26.095,3213,3.057,8.606,40.104,48.461,26.095,2859,3.908,8.451,44.786,52.81,328,1.095,8.677,39.455,41.627,47.84,25.473,2640,6.187,8.206,39.701,26.095,39.701,446,4.878,8.296,39.86,26.095,39.86,1404,7.677,8.005,38.218,24.231,38.218,653,7.141,8.48,1.379,2.07,1.217,1.826,0.5,1.375,2.119,1.2,1.85,0.541,1.419,2.171,1.227,1.878,0.53,1.205,1.833,1.2,1.833,1.219,1.923,1.064,1.619,1.205,1.833,1.06,1.619,1.2,1.833,1.057,1.667,1.219,1.923
998969851T,39.301,48.461,23.609,3002,2.856,9.082,38.878,47.84,23.609,2708,3.702,8.923,43.397,51.568,264,0.881,9.595,38.521,41.627,47.84,22.988,2457,5.758,9.029,39.321,25.473,39.321,565,6.179,8.333,38.51,22.367,38.51,1279,6.994,8.915,37.553,22.988,37.553,495,5.413,9.749,1.392,2.145,1.205,1.855,0.54,1.427,2.472,1.235,2.139,0.732,1.445,2.405,1.267,2.108,0.664,1.217,1.878,1.226,2.111,1.274,2.081,1.059,1.634,1.217,1.878,1.081,1.861,1.226,2.111,1.075,1.757,1.274,2.081
